0,0,-50.99362804,4441.790459,2554.872458,0
-71.01023166,0.002496298,-51.02989751,4060.450518,3024.281884,0.006195186
-71.41881643,0.002557155,-51.03006818,4058.262576,3026.974102,0.00623675
-71.82863275,0.002618845,-51.03023403,4056.068075,3029.674406,0.006278504
-72.23968067,0.002681314,-51.03039513,4053.867018,3032.382799,0.006320434
-72.65196026,0.002744272,-51.0305512,4051.659403,3035.09928,0.006362532
-73.06547155,0.002807403,-51.03070171,4049.445232,3037.82385,0.006404781
-73.48021458,0.002871393,-51.03084707,4047.224505,3040.556511,0.006447166
-73.89618938,0.002935593,-51.03098675,4044.997223,3043.297263,0.006489672
-74.31339595,0.003000754,-51.03112131,4042.763385,3046.046106,0.006532286
-74.7318343,0.003066093,-51.03124949,4040.522993,3048.803041,0.006574988
-75.15150442,0.003132317,-51.03137264,4038.276048,3051.568069,0.006617767
-75.5724063,0.003198675,-51.03148934,4036.02255,3054.341189,0.006660607
-75.99453991,0.003265825,-51.03160013,4033.762499,3057.122403,0.006703488
-76.41790522,0.003333192,-51.03170467,4031.495897,3059.911711,0.006746389
-76.84250219,0.003401269,-51.031803,4029.222745,3062.709112,0.006789291
-77.26833075,0.003469655,-51.03189464,4026.943042,3065.514607,0.006832169
-77.69539084,0.003538697,-51.03198029,4024.656791,3068.328197,0.006875005
-78.12368241,0.003608159,-51.03205949,4022.363992,3071.14988,0.006917778
-78.55320537,0.003678076,-51.0321314,4020.064646,3073.979656,0.006960459
-78.98395966,0.00374862,-51.03219682,4017.758754,3076.817527,0.007003029
-79.41594519,0.003819083,-51.03225526,4015.446317,3079.66349,0.007045457
-79.84916187,0.003890616,-51.03230684,4013.127336,3082.517547,0.007087719
-80.2836096,0.00396222,-51.03235147,4010.801813,3085.379697,0.007129794
-80.71928828,0.004034152,-51.03238897,4008.469748,3088.249938,0.007171647
-81.1561978,0.004106677,-51.03241924,4006.131142,3091.128271,0.007213249
-81.59433803,0.004179681,-51.03244273,4003.785998,3094.014695,0.007254578
-82.03370885,0.004253157,-51.032458,4001.434315,3096.90921,0.007295608
-82.47431012,0.004326749,-51.03246623,3999.076096,3099.811814,0.007336308
-82.91614171,0.004400732,-51.03246718,3996.711341,3102.722507,0.007376638
-83.35920347,0.004475231,-51.03246049,3994.340053,3105.641287,0.007416567
-83.80349524,0.004550109,-51.03244622,3991.962231,3108.568155,0.007456066
-84.24901686,0.004625166,-51.03242425,3989.577878,3111.503108,0.007495105
-84.69576815,0.004701638,-51.0323951,3987.186996,3114.446146,0.007533652
-85.14374895,0.004776906,-51.03235749,3984.789585,3117.397267,0.007571674
-85.59295906,0.004852597,-51.03231246,3982.385646,3120.356471,0.007609138
-86.04339829,0.004929849,-51.03225981,3979.975183,3123.323755,0.007646009
-86.49506645,0.005006418,-51.03219903,3977.558195,3126.299119,0.007682255
-86.94796332,0.005083334,-51.03213037,3975.134684,3129.28256,0.00771784
-87.4020887,0.005160807,-51.03205384,3972.704653,3132.274078,0.007752727
-87.85744236,0.005238474,-51.0319697,3970.268102,3135.27367,0.00778688
-88.31402408,0.005316507,-51.03187756,3967.825034,3138.281336,0.007820268
-88.77183362,0.005394567,-51.03177744,3965.375449,3141.297072,0.007852857
-89.23087074,0.005472951,-51.03166901,3962.919349,3144.320878,0.00788461
-89.6911352,0.005551822,-51.03155316,3960.456737,3147.352751,0.007915497
-90.15262672,0.005630611,-51.03142893,3957.987613,3150.39269,0.007945486
-90.61534507,0.005709513,-51.03129699,3955.511979,3153.440691,0.007974543
-91.07928996,0.005789008,-51.03115736,3953.029838,3156.496754,0.008002634
-91.54446111,0.005868495,-51.03100915,3950.54119,3159.560876,0.00802973
-92.01085826,0.005948289,-51.03085391,3948.046038,3162.633054,0.0080558
-92.4784811,0.006028112,-51.03068998,3945.544383,3165.713286,0.008080812
-92.94732934,0.00610827,-51.03051922,3943.036227,3168.80157,0.008104732
-93.41740269,0.00618855,-51.03033957,3940.521572,3171.897904,0.008127535
-93.88870082,0.006268831,-51.03015244,3938.000419,3175.002283,0.00814919
-94.36122342,0.00634915,-51.02995769,3935.472771,3178.114707,0.00816967
-94.83497018,0.006429847,-51.02975507,3932.938629,3181.235172,0.008188945
-95.30994076,0.006510424,-51.02954487,3930.397996,3184.363676,0.00820699
-95.78613483,0.006591396,-51.02932703,3927.850872,3187.500215,0.008223781
-96.26355204,0.006672278,-51.02910199,3925.29726,3190.644786,0.008239294
-96.74219205,0.006753318,-51.02886915,3922.737161,3193.797388,0.008253503
-97.22205451,0.006833971,-51.02862864,3920.170579,3196.958016,0.008266383
-97.70313905,0.006915218,-51.02838111,3917.597514,3200.126667,0.00827791
-98.18544532,0.006996299,-51.02812601,3915.017968,3203.303339,0.00828806
-98.66897293,0.007077602,-51.02786395,3912.431944,3206.488028,0.008296808
-99.15372152,0.007158621,-51.02759447,3909.839443,3209.68073,0.008304125
-99.63969071,0.007239767,-51.02731816,3907.240468,3212.881443,0.008309985
-100.1268801,0.007321252,-51.02703452,3904.63502,3216.090163,0.008314359
-100.6152893,0.007402101,-51.02674419,3902.023102,3219.306887,0.008317218
-101.104918,0.007483416,-51.02644702,3899.404715,3222.53161,0.008318534
-101.5957656,0.007564508,-51.02614341,3896.779862,3225.76433,0.008318276
-102.0878319,0.007645699,-51.02583248,3894.148545,3229.005042,0.008316416
-102.5811164,0.007726687,-51.02551542,3891.510766,3232.253744,0.008312922
-103.0756187,0.007807735,-51.0251918,3888.866527,3235.51043,0.008307765
-103.5713383,0.007888485,-51.02486173,3886.21583,3238.775099,0.008300911
-104.0682749,0.007969071,-51.02452593,3883.558678,3242.047744,0.00829233
-104.566428,0.008049981,-51.02418343,3880.895072,3245.328364,0.008281988
-105.0657971,0.008130268,-51.02383533,3878.225016,3248.616953,0.008269851
-105.5663819,0.008210673,-51.02348062,3875.54851,3251.913508,0.008255887
-106.0681818,0.00829119,-51.02312051,3872.865559,3255.218025,0.008240058
-106.5711965,0.008371231,-51.02275505,3870.176163,3258.530499,0.008222328
-107.0754254,0.008451354,-51.02238313,3867.480325,3261.850927,0.008202658
-107.5808681,0.008531146,-51.02200634,3864.778048,3265.179304,0.008181007
-108.0875241,0.008610966,-51.02162398,3862.069335,3268.515627,0.008157334
-108.595393,0.008690398,-51.02123676,3859.354186,3271.85989,0.008131602
-109.1044742,0.008769794,-51.02084405,3856.632606,3275.21209,0.008103767
-109.6147674,0.008849178,-51.02044626,3853.904597,3278.572222,0.008073786
-110.1262719,0.008928093,-51.02004385,3851.17016,3281.940282,0.008041615
-110.6389874,0.009006814,-51.01963687,3848.429299,3285.316266,0.008007207
-111.1529132,0.009085255,-51.01922506,3845.682017,3288.700168,0.007970517
-111.668049,0.009163579,-51.01880876,3842.928315,3292.091985,0.007931497
-112.1843941,0.009242187,-51.0183879,3840.168197,3295.491712,0.007890098
-112.7019481,0.00931955,-51.01796341,3837.401665,3298.899345,0.007846269
-113.2207105,0.009396769,-51.01753416,3834.628722,3302.314878,0.00779996
-113.7406808,0.00947436,-51.01710139,3831.849371,3305.738308,0.007751117
-114.2618583,0.009551285,-51.0166644,3829.063614,3309.16963,0.007699688
-114.7842426,0.009628011,-51.01622374,3826.271455,3312.608838,0.00764562
-115.3078332,0.009704446,-51.0157796,3823.472896,3316.055929,0.007588855
-115.8326294,0.009780636,-51.01533193,3820.66794,3319.510897,0.007529333
-116.3586308,0.009856379,-51.01488078,3817.85659,3322.973738,0.007466997
-116.8858368,0.009932312,-51.01442614,3815.038849,3326.444447,0.007401783
-117.4142469,0.010007102,-51.01396899,3812.21472,3329.923019,0.00733363
-117.9438604,0.010082545,-51.01350844,3809.384205,3333.409449,0.007262478
-118.4746768,0.010156889,-51.01304514,3806.547309,3336.903732,0.00718826
-119.0066956,0.010230843,-51.01257916,3803.704034,3340.405864,0.007110913
-119.5399162,0.010304803,-51.01211075,3800.854383,3343.915839,0.007030368
-120.0743379,0.010378611,-51.01164017,3797.998359,3347.433653,0.006946559
-120.6099603,0.010451594,-51.01116654,3795.135966,3350.9593,0.006859416
-121.1467827,0.010521036,-51.01072005,3792.267206,3354.492775,0.006768871
-121.6848045,0.010597217,-51.0102133,3789.392084,3358.034074,0.006674852
-122.2240251,0.010668992,-51.00973361,3786.510601,3361.583191,0.00657729
-122.764444,0.01074095,-51.00925189,3783.622762,3365.140122,0.00647611
-123.3060605,0.010812585,-51.00876955,3780.728569,3368.70486,0.006371237
-123.848874,0.010883189,-51.00828398,3777.828027,3372.277402,0.006262596
-124.3928839,0.010949028,-51.00783692,3774.921139,3375.857741,0.006150112
-124.9380896,0.011024079,-51.00730986,3772.007907,3379.445872,0.006033711
-125.4844904,0.011089037,-51.00686268,3769.088336,3383.041791,0.005913315
-126.0320858,0.011163361,-51.00633141,3766.162428,3386.645492,0.00578885
-126.580875,0.011227262,-51.00588407,3763.230189,3390.25697,0.005660241
-127.1308575,0.011301287,-51.00534739,3760.29162,3393.87622,0.005527412
-127.6820327,0.011364213,-51.00489991,3757.346726,3397.503235,0.005390287
-128.2343998,0.011425889,-51.00445224,3754.39551,3401.138012,0.005248791
-128.7879582,0.011504831,-51.00386618,3751.437976,3404.780545,0.005102849
-129.3427072,0.011566308,-51.00341848,3748.474128,3408.430827,0.004952387
-129.8986463,0.0116269,-51.00297067,3745.503969,3412.088855,0.004797334
-130.4557747,0.011704701,-51.00238042,3742.527504,3415.754622,0.004637619
-131.0140918,0.011765225,-51.0019326,3739.544735,3419.428124,0.004473174
-131.5735969,0.011836006,-51.00138862,3736.555668,3423.109354,0.004303933
-132.1342894,0.011895589,-51.00094067,3733.560305,3426.798308,0.00412983
-132.6961685,0.01195432,-51.0004926,3730.558651,3430.494979,0.003950802
-133.2592335,0.012029906,-50.99990078,3727.550709,3434.199363,0.003766787
-133.8234838,0.012088523,-50.99945271,3724.536484,3437.911455,0.003577727
-134.3889187,0.012157159,-50.99890954,3721.51598,3441.631247,0.003383569
-134.9555375,0.012214997,-50.99846136,3718.4892,3445.358736,0.003184263
-135.5233394,0.012272056,-50.99801308,3715.456149,3449.093916,0.002979761
-136.0923239,0.012344793,-50.99742572,3712.416831,3452.83678,0.002770021
-136.6624901,0.012401753,-50.99697742,3709.37125,3456.587324,0.002555005
-137.2338373,0.012457739,-50.99652899,3706.319411,3460.345542,0.002334681
-137.8063649,0.012528868,-50.99594734,3703.261317,3464.111428,0.002109022
-138.3800721,0.012584974,-50.99549893,3700.196972,3467.884978,0.001878007
-138.9549582,0.012640055,-50.99505039,3697.126382,3471.666184,0.00164162
-139.5310224,0.012709345,-50.99447465,3694.04955,3475.455043,0.001399853
-140.108264,0.012764608,-50.99402613,3690.966481,3479.251547,0.001152705
-140.6866824,0.012818983,-50.99357751,3687.877179,3483.055692,0.000900182
-141.2662766,0.01288635,-50.99300837,3684.781649,3486.867472,0.000642297
-141.847046,0.01294096,-50.99255978,3681.679894,3490.686882,0.000379073
-142.4289899,0.012994459,-50.99211104,3678.571921,3494.513914,0.000110538
-143.0121074,0.013059814,-50.99155145,3675.457732,3498.348565,-0.000163269
-143.5963978,0.01311353,-50.99110275,3672.337333,3502.190828,-0.000442301
-144.1818604,0.01316623,-50.99065392,3669.210728,3506.040698,-0.0007265
-144.7684943,0.013218724,-50.99020507,3666.077922,3509.898169,-0.001015802
-145.3562989,0.013285537,-50.98962309,3662.938919,3513.763235,-0.001310131
-145.9452732,0.013338343,-50.98917428,3659.793725,3517.635891,-0.001609403
-146.5354166,0.013390053,-50.98872534,3656.642343,3521.51613,-0.001913522
-147.1267283,0.013441535,-50.98827637,3653.484779,3525.403947,-0.002222385
-147.7192074,0.013505046,-50.98771239,3650.321038,3529.299337,-0.002535878
-148.3128532,0.013556633,-50.98726344,3647.151123,3533.202294,-0.002853875
-148.9076648,0.013607337,-50.98681438,3643.975041,3537.112811,-0.003176244
-149.5036415,0.013657636,-50.98636527,3640.792795,3541.030883,-0.003502839
-150.1007825,0.013707955,-50.98591617,3637.604391,3544.956505,-0.003833507
-150.6990869,0.013770155,-50.98534648,3634.409834,3548.889671,-0.004168084
-151.298554,0.013820481,-50.98489738,3631.209129,3552.830374,-0.004506396
-151.8991828,0.013869854,-50.98444817,3628.00228,3556.778609,-0.004848259
-152.5009727,0.013918651,-50.98399889,3624.789293,3560.73437,-0.005193482
-153.1039227,0.013967158,-50.98354959,3621.570172,3564.697652,-0.005541862
-153.708032,0.014015666,-50.98310028,3618.344923,3568.668449,-0.005893187
-154.3132998,0.014074649,-50.98254196,3615.113551,3572.646754,-0.006247239
-154.9197253,0.014122818,-50.98209262,3611.876061,3576.632563,-0.006603788
-155.5273075,0.01417022,-50.98164319,3608.632459,3580.625868,-0.006962598
-156.1360458,0.014217115,-50.98119371,3605.382749,3584.626665,-0.007323424
-156.7459391,0.014263544,-50.98074418,3602.126936,3588.634948,-0.007686013
-157.3569867,0.01430972,-50.98029463,3598.865027,3592.65071,-0.008050106
-157.9691876,0.014355397,-50.97984502,3595.597026,3596.673947,-0.008415436
-158.5825411,0.014400665,-50.97939537,3592.322938,3600.704652,-0.00878173
-159.1970462,0.014445454,-50.97894567,3589.04277,3604.742819,-0.009148709
-159.8127022,0.014489598,-50.97849591,3585.756526,3608.788442,-0.009516088
-160.429508,0.014543701,-50.97793598,3582.464212,3612.841517,-0.009883577
-161.0474628,0.014587062,-50.97748614,3579.165834,3616.902036,-0.010250881
-161.6665658,0.014630033,-50.97703627,3575.861396,3620.969995,-0.010617704
-162.2868161,0.014671953,-50.97658629,3572.550905,3625.045387,-0.010983743
-162.9082127,0.014713382,-50.97613627,3569.234367,3629.128207,-0.011348695
-163.5307547,0.014754097,-50.97568618,3565.911786,3633.218448,-0.011712254
-164.1544413,0.014794406,-50.97523605,3562.583168,3637.316106,-0.012074115
-164.7792716,0.014833666,-50.97478583,3559.24852,3641.421173,-0.012433969
-165.4052447,0.014872601,-50.97433558,3555.907847,3645.533646,-0.012791501
-166.0323595,0.01491067,-50.97388526,3552.561155,3649.653517,-0.013146384
-166.6606153,0.014947544,-50.97343483,3549.208449,3653.780781,-0.013498311
-167.2900111,0.01498401,-50.97298437,3545.849736,3657.915432,-0.013846982
-167.920546,0.015019543,-50.97253384,3542.485021,3662.057465,-0.014192105
-168.552219,0.015054455,-50.97208325,3539.11431,3666.206873,-0.014533391
-169.1850293,0.015088208,-50.97163257,3535.737609,3670.363652,-0.014870557
-169.8189758,0.015121159,-50.97118184,3532.354925,3674.527794,-0.015203329
-170.4540577,0.015152843,-50.97073101,3528.966263,3678.699295,-0.015531442
-171.090274,0.015183724,-50.97028012,3525.571628,3682.878149,-0.015854642
-171.7276237,0.015213633,-50.96982917,3522.171029,3687.06435,-0.016172687
-172.366106,0.015242199,-50.96937813,3518.764469,3691.257891,-0.016485344
-173.0057198,0.015274228,-50.9688488,3515.351956,3695.458769,-0.016792397
-173.6464642,0.015300301,-50.96839761,3511.933495,3699.666976,-0.017093647
-174.2883383,0.015325336,-50.96794635,3508.509093,3703.882506,-0.017388908
-174.9313411,0.015348869,-50.96749502,3505.078756,3708.105355,-0.017678011
-175.5754715,0.015371837,-50.96702812,3501.64249,3712.335517,-0.017960809
-176.2207287,0.015392937,-50.96657217,3498.200301,3716.572985,-0.018237169
-176.8671117,0.015412473,-50.96612064,3494.752195,3720.817753,-0.018506981
-177.5146195,0.015430844,-50.96565873,3491.298178,3725.069817,-0.018770155
-178.1632511,0.015447437,-50.96520707,3487.838257,3729.329169,-0.019026624
-178.8130055,0.015462283,-50.96475535,3484.372438,3733.595805,-0.019276342
-179.4638818,0.015476608,-50.96428569,3480.900726,3737.869718,-0.019519289
-180.1158789,0.015488196,-50.96382688,3477.423129,3742.150903,-0.01975546
-180.768996,0.015498213,-50.96337502,3473.939651,3746.439353,-0.019984878
-181.4232318,0.015506553,-50.96290843,3470.4503,3750.735063,-0.020207589
-182.0785856,0.015513445,-50.96244784,3466.955081,3755.038027,-0.020423658
-182.7350563,0.015517827,-50.96199588,3463.454001,3759.348238,-0.020633155
-183.3926428,0.015520582,-50.9615439,3459.947066,3763.665691,-0.020836172
-184.0513442,0.015521489,-50.96106431,3456.434281,3767.99038,-0.021032823
-184.7111594,0.015520528,-50.96060273,3452.915652,3772.322299,-0.021223241
-185.3720875,0.015516953,-50.96014046,3449.391187,3776.661441,-0.021407588
-186.0341274,0.015511964,-50.95968848,3445.86089,3781.007801,-0.021586056
-186.6972782,0.015504515,-50.95923654,3442.324768,3785.361372,-0.021758862
-187.3615388,0.015494172,-50.95875078,3438.782827,3789.722148,-0.021926252
-188.0269081,0.01548278,-50.9582989,3435.235073,3794.090124,-0.022088497
-188.6933852,0.015468649,-50.95784711,3431.681511,3798.465292,-0.022245896
-189.360969,0.015452246,-50.95739538,3428.122147,3802.847647,-0.022398782
-190.0296585,0.015433812,-50.95694373,3424.556987,3807.237183,-0.022547514
-190.6994527,0.015413081,-50.95649217,3420.986038,3811.633892,-0.022692477
-191.3703506,0.015389547,-50.95604074,3417.409304,3816.037769,-0.022834085
-192.042351,0.015363836,-50.95558943,3413.826791,3820.448807,-0.02297278
-192.715453,0.015335725,-50.95513826,3410.238506,3824.866999,-0.023109027
-193.3896556,0.015296149,-50.95457212,3406.644452,3829.29234,-0.02324332
-194.0649576,0.015262613,-50.95412131,3403.044637,3833.724823,-0.02337617
-194.7413581,0.015225699,-50.95367075,3399.439065,3838.16444,-0.023508116
-195.418856,0.015186033,-50.95322043,3395.827743,3842.611186,-0.023639717
-196.0974502,0.015143459,-50.95277036,3392.210674,3847.065054,-0.023771553
-196.7771398,0.015098166,-50.95232056,3388.587865,3851.526037,-0.023904226
-197.4579237,0.01504029,-50.95179427,3384.959322,3855.994128,-0.024038352
-198.1398007,0.014987016,-50.95133411,3381.325048,3860.469321,-0.024174563
-198.8227699,0.014930641,-50.95087464,3377.68505,3864.951608,-0.024313503
-199.5068302,0.0148706,-50.95041612,3374.039332,3869.440984,-0.024455834
-200.1919806,0.014807752,-50.94995951,3370.3879,3873.93744,-0.024602227
-200.8782199,0.014741105,-50.94950379,3366.730759,3878.440971,-0.024753364
-201.5655472,0.014671043,-50.94904937,3363.067914,3882.951569,-0.024909938
-202.2539613,0.014597461,-50.94859701,3359.399369,3887.469226,-0.025072649
-202.9434613,0.014520695,-50.94814663,3355.725131,3891.993938,-0.0252422
-203.634046,0.014439914,-50.94769788,3352.045203,3896.525695,-0.025419298
-204.3257144,0.01435551,-50.94725142,3348.35959,3901.064491,-0.025604648
-205.0184653,0.014267558,-50.94680711,3344.668298,3905.610319,-0.025798958
-205.7122979,0.014176041,-50.94636564,3340.971331,3910.163172,-0.026002938
-206.4072108,0.014080452,-50.9459264,3337.268695,3914.723043,-0.026217299
-207.1032032,0.013981086,-50.9454898,3333.560393,3919.289924,-0.02644274
-207.8002739,0.013877694,-50.94505572,3329.846431,3923.863809,-0.026679961
-208.4984219,0.013770538,-50.94462533,3326.126813,3928.44469,-0.02692965
-209.197646,0.013659276,-50.94419777,3322.401545,3933.032559,-0.027192488
-209.8979452,0.013543969,-50.94377361,3318.67063,3937.62741,-0.027469146
-210.5993184,0.013425024,-50.94335345,3314.934073,3942.229236,-0.027760286
-211.3017645,0.013301445,-50.94293659,3311.19188,3946.838029,-0.028066567
-212.0052825,0.013173713,-50.94252351,3307.444054,3951.453782,-0.028388631
-212.7098713,0.013042157,-50.94211477,3303.690601,3956.076487,-0.028727109
-213.4155297,0.012906107,-50.94170969,3299.931525,3960.706138,-0.029082622
-214.1222567,0.012765972,-50.94130966,3296.166831,3965.342727,-0.029455771
-214.8300513,0.012621968,-50.94091366,3292.396522,3969.986246,-0.02984715
-215.5389122,0.012473009,-50.94052232,3288.620605,3974.636689,-0.03025734
-216.2488385,0.012319823,-50.94013624,3284.839082,3979.294048,-0.030686898
-216.959829,0.012162547,-50.93975467,3281.05196,3983.958315,-0.031136366
-217.6718826,0.012001056,-50.93937855,3277.259241,3988.629484,-0.031606266
-218.3849983,0.011834784,-50.93900846,3273.460932,3993.307546,-0.032097101
-219.099175,0.011664506,-50.93864307,3269.657035,3997.992495,-0.032609355
-219.8144115,0.011489555,-50.93828351,3265.847557,4002.684322,-0.033143496
-220.5307068,0.011310069,-50.93792991,3262.0325,4007.383022,-0.033699959
-221.2480598,0.011126405,-50.93758196,3258.211871,4012.088586,-0.034279155
-221.9664693,0.010938351,-50.93724045,3254.385672,4016.801006,-0.034881478
-222.6859343,0.010745562,-50.93690548,3250.553909,4021.520276,-0.035507295
-223.4064537,0.010548336,-50.93657683,3246.716586,4026.246388,-0.036156953
-224.1280264,0.010346845,-50.93625505,3242.873708,4030.979335,-0.036830767
-224.8506512,0.010140893,-50.93594002,3239.025279,4035.719109,-0.037529028
-225.5743271,0.009930793,-50.93563161,3235.171303,4040.465703,-0.038252001
-226.299053,0.009716013,-50.93533068,3231.311786,4045.219109,-0.038999917
-227.0248278,0.009496657,-50.93503711,3227.44673,4049.979321,-0.039772985
-227.7516503,0.009272823,-50.9347506,3223.576142,4054.746331,-0.04057138
-228.4795194,0.009044806,-50.93447184,3219.700026,4059.52013,-0.041395254
-229.2084342,0.008812237,-50.93420069,3215.818385,4064.300713,-0.042244734
-229.9383933,0.00857543,-50.9339378,3211.931225,4069.088072,-0.043119918
-230.6693959,0.008334182,-50.93368254,3208.038551,4073.8822,-0.044020864
-231.4014406,0.008088973,-50.93343587,3204.140366,4078.683088,-0.044947605
-232.1345265,0.007838679,-50.93319697,3200.236675,4083.490731,-0.045900147
-232.8686524,0.00758482,-50.93296632,3196.327483,4088.30512,-0.046878466
-233.6038172,0.007326845,-50.93274481,3192.412795,4093.126249,-0.047882512
-234.3400198,0.007064135,-50.9325315,3188.492615,4097.95411,-0.04891221
-235.0772591,0.006797349,-50.93232729,3184.566948,4102.788696,-0.049967445
-235.815534,0.006526498,-50.93213167,3180.635799,4107.629999,-0.051048081
-236.5548433,0.006251646,-50.9319452,3176.699172,4112.478014,-0.052153954
-237.295186,0.00597296,-50.93176788,3172.757072,4117.332732,-0.053284869
-238.036561,0.00569015,-50.9315996,3168.809505,4122.194147,-0.0544406
-238.7789671,0.005403463,-50.93144073,3164.856473,4127.06225,-0.055620894
-239.5224032,0.00511256,-50.93129112,3160.897983,4131.937037,-0.056825473
-240.2668682,0.004817699,-50.93115066,3156.93404,4136.818498,-0.058054031
