0,0,-50.99362804,4441.790459,2554.872458,0
-241.0123611,0.004519698,-50.93102019,3152.964648,4141.706628,-0.059306236
-241.7588806,0.004217543,-50.9308993,3148.989812,4146.601419,-0.060581733
-242.5064257,0.003911811,-50.93078792,3145.009537,4151.502864,-0.061880139
-243.2549953,0.003602358,-50.93068628,3141.023827,4156.410957,-0.063201043
-244.0045883,0.003289464,-50.93059458,3137.032689,4161.32569,-0.064544015
-244.7552035,0.002972901,-50.93051254,3133.036127,4166.247056,-0.065908597
-245.5068398,0.002653026,-50.93044068,3129.034146,4171.175049,-0.067294309
-246.2594961,0.002330327,-50.93037901,3125.02675,4176.109662,-0.068700653
-247.0131714,0.002003662,-50.93032708,3121.013946,4181.050888,-0.070127101
-247.7678645,0.001674332,-50.93028514,3116.995738,4185.99872,-0.071573101
-248.5235743,0.001341442,-50.93025357,3112.972131,4190.953151,-0.073038087
-249.2802996,0.00102562,-50.93023363,3108.94313,4195.914175,-0.074521473
-250.0380395,0.000709409,-50.93022194,3104.908741,4200.881784,-0.076022646
-250.7967927,0.000325425,-50.93021925,3100.868969,4205.855973,-0.07754098
-251.5565581,9.17E-06,-50.93022769,3096.823818,4210.836735,-0.079075831
-252.3173348,-0.000366187,-50.93024649,3092.773295,4215.824062,-0.080626538
-253.0791214,-0.000715976,-50.93027593,3088.717404,4220.817948,-0.082192424
-253.841917,-0.001067999,-50.93031534,3084.656151,4225.818387,-0.083772792
-254.6057205,-0.001422174,-50.93036497,3080.589541,4230.825371,-0.085366931
-255.3705306,-0.0017794,-50.9304245,3076.517578,4235.838896,-0.08697412
-256.1363464,-0.002138798,-50.93049481,3072.44027,4240.858952,-0.088593617
-256.9031667,-0.002500631,-50.9305745,3068.35762,4245.885536,-0.090224676
-257.6709904,-0.002863965,-50.93066483,3064.269635,4250.918639,-0.091866532
-258.4398164,-0.003230032,-50.93076514,3060.17632,4255.958255,-0.093518415
-259.2096436,-0.003597187,-50.93087532,3056.077679,4261.004378,-0.095179543
-259.980471,-0.003966943,-50.930996,3051.97372,4266.057002,-0.096849128
-260.7522973,-0.004337771,-50.93112626,3047.864446,4271.11612,-0.09852637
-261.5251216,-0.004710239,-50.93126648,3043.749864,4276.181725,-0.100210465
-262.2989426,-0.005084559,-50.93141657,3039.629979,4281.253812,-0.101900605
-263.0737594,-0.005460421,-50.93157705,3035.504796,4286.332374,-0.103595977
-263.8495708,-0.005837032,-50.93174665,3031.374322,4291.417404,-0.105295762
-264.6263757,-0.006215476,-50.93192649,3027.238562,4296.508897,-0.106999142
-265.4041731,-0.006594484,-50.93211535,3023.097521,4301.606846,-0.1087053
-266.1829617,-0.006974802,-50.93231437,3018.951206,4306.711245,-0.110413421
-266.9627407,-0.007356165,-50.93252265,3014.799621,4311.822088,-0.112122685
-267.7435087,-0.007737749,-50.93274056,3010.642772,4316.939369,-0.113832275
-268.5252649,-0.008120501,-50.93296757,3006.480666,4322.06308,-0.115541382
-269.308008,-0.00850432,-50.93320419,3002.313308,4327.193218,-0.117249205
-270.091737,-0.00888791,-50.93344938,2998.140704,4332.329774,-0.11895495
-270.8764508,-0.009272618,-50.93370401,2993.962859,4337.472744,-0.120657828
-271.6621483,-0.009656592,-50.93396792,2989.779779,4342.622121,-0.122357061
-272.4488285,-0.010041464,-50.93424053,2985.591471,4347.777899,-0.124051882
-273.2364902,-0.010426553,-50.93452153,2981.397941,4352.940072,-0.125741539
-274.0251324,-0.010811324,-50.93481206,2977.199193,4358.108635,-0.12742529
-274.8147541,-0.011196318,-50.93511023,2972.995234,4363.283581,-0.129102403
-275.605354,-0.011580989,-50.93541703,2968.786071,4368.464904,-0.130772155
-276.3969313,-0.011965256,-50.93573221,2964.571708,4373.652599,-0.132433839
-277.1894848,-0.012349235,-50.93605584,2960.352153,4378.84666,-0.134086764
-277.9830133,-0.012732503,-50.93638716,2956.127411,4384.04708,-0.135730252
-278.777516,-0.013115252,-50.93672641,2951.897487,4389.253855,-0.137363645
-279.5729916,-0.013449853,-50.93702944,2947.66239,4394.466977,-0.138986304
-280.3694391,-0.013879205,-50.93742858,2943.422123,4399.686443,-0.140597597
-281.1668575,-0.014205669,-50.93774036,2939.176694,4404.912245,-0.142196915
-281.9652456,-0.014639076,-50.93816085,2934.926108,4410.144378,-0.143783668
-282.7646025,-0.015017791,-50.93853753,2930.670372,4415.382836,-0.145357284
-283.564927,-0.015395003,-50.93892131,2926.409491,4420.627614,-0.146917209
-284.3662181,-0.015771242,-50.93931228,2922.143473,4425.878706,-0.148462913
-285.1684747,-0.016146325,-50.93970999,2917.872323,4431.136106,-0.149993887
-285.9716958,-0.016519686,-50.94011417,2913.596047,4436.399809,-0.151509642
-286.7758802,-0.01689127,-50.94052475,2909.314651,4441.669809,-0.153009712
-287.581027,-0.017261529,-50.94094179,2905.028142,4446.9461,-0.154493657
-288.3871351,-0.017630068,-50.94136499,2900.736526,4452.228676,-0.155961058
-289.1942034,-0.017997093,-50.94179392,2896.439809,4457.517533,-0.157411515
-290.0022308,-0.018361934,-50.94222861,2892.137997,4462.812665,-0.158844657
-290.8112163,-0.018724945,-50.94266905,2887.831096,4468.114065,-0.160260136
-291.6211589,-0.019085936,-50.94311522,2883.519113,4473.421728,-0.161657629
-292.4320575,-0.019444635,-50.94356618,2879.202053,4478.735649,-0.163036839
-293.2439111,-0.01980144,-50.94402273,2874.879924,4484.055823,-0.164397498
-294.0567185,-0.020155765,-50.94448391,2870.55273,4489.382242,-0.165739361
-294.8704785,-0.020508169,-50.94495003,2866.22048,4494.714901,-0.167062207
-295.6851889,-0.020857688,-50.9454205,2861.883185,4500.053787,-0.168365845
-296.5008477,-0.021205073,-50.94589553,2857.540858,4505.398886,-0.169650116
-297.3174524,-0.021549417,-50.94637534,2853.193511,4510.750185,-0.170914893
-298.1350009,-0.021891191,-50.94685868,2848.841157,4516.10767,-0.172160074
-298.9534908,-0.022230798,-50.94734604,2844.483808,4521.471328,-0.173385592
-299.77292,-0.022567111,-50.94783747,2840.121477,4526.841145,-0.174591411
-300.5932861,-0.022900958,-50.9483324,2835.754177,4532.217107,-0.175777519
-301.4145871,-0.023231108,-50.94883068,2831.381919,4537.599202,-0.176943939
-302.2368205,-0.02355926,-50.94933251,2827.004717,4542.987416,-0.178090723
-303.0599842,-0.0238836,-50.94983738,2822.622582,4548.381736,-0.179217954
-303.884076,-0.02420514,-50.95034541,2818.235527,4553.782147,-0.180325752
-304.7090937,-0.024523437,-50.95085606,2813.843563,4559.188637,-0.181414263
-305.5350351,-0.024838527,-50.95136963,2809.446704,4564.601193,-0.182483666
-306.3618979,-0.02515051,-50.95188556,2805.044961,4570.0198,-0.183534169
-307.18968,-0.02545885,-50.9524038,2800.638347,4575.444446,-0.184566013
-308.0183791,-0.025763683,-50.95292451,2796.226873,4580.875117,-0.185579467
-308.8479931,-0.026065266,-50.95344731,2791.810552,4586.3118,-0.186574833
-309.6785199,-0.026363319,-50.95397182,2787.389395,4591.754482,-0.187552442
-310.5099572,-0.026657766,-50.95449832,2782.963414,4597.20315,-0.188512651
-311.3423028,-0.026948541,-50.95502661,2778.532622,4602.65779,-0.189455847
-312.1755547,-0.027235739,-50.95555649,2774.097029,4608.118388,-0.190382447
-313.0097106,-0.027519297,-50.95608778,2769.656648,4613.584933,-0.191292893
-313.8447684,-0.027798562,-50.95662039,2765.211491,4619.05741,-0.19218765
-314.680726,-0.028074271,-50.95715415,2760.761569,4624.535806,-0.193067213
-315.5175812,-0.028346383,-50.95768872,2756.306893,4630.020108,-0.193932099
-316.3553318,-0.028614596,-50.95822446,2751.847475,4635.510304,-0.194782849
-317.1939759,-0.028878277,-50.95876093,2747.383328,4641.006379,-0.195620025
-318.0335112,-0.029138372,-50.95929831,2742.914461,4646.50832,-0.196444214
-318.8739356,-0.029394098,-50.95983596,2738.440886,4652.016115,-0.19725602
-319.715247,-0.029646005,-50.96037438,2733.962616,4657.529751,-0.198056063
-320.5574433,-0.029893224,-50.96091279,2729.47966,4663.049213,-0.198844986
-321.4005224,-0.030136801,-50.96145176,2724.99203,4668.574489,-0.199623448
-322.2444823,-0.03037586,-50.96199091,2720.499738,4674.105567,-0.20039212
-323.0893207,-0.030610849,-50.9625302,2716.002793,4679.642431,-0.201151692
-323.9350358,-0.030841392,-50.96306925,2711.501208,4685.185071,-0.201902864
-324.7816253,-0.031067112,-50.96360816,2706.994994,4690.733471,-0.202646347
-325.6290872,-0.031289039,-50.96414725,2702.48416,4696.28762,-0.203382864
-326.4774195,-0.031506216,-50.96468571,2697.968718,4701.847504,-0.204113144
-327.32662,-0.031718825,-50.96522397,2693.448679,4707.413111,-0.204837926
-328.1766868,-0.031927076,-50.96576162,2688.924054,4712.984426,-0.205557954
-329.0276178,-0.032130816,-50.96629915,2684.394852,4718.561437,-0.206273975
-329.8794109,-0.032329514,-50.96683589,2679.861084,4724.144131,-0.206986741
-330.7320642,-0.032523938,-50.96737171,2675.322762,4729.732494,-0.207697005
-331.5855755,-0.032713672,-50.9679071,2670.779895,4735.326514,-0.208405522
-332.4399429,-0.032898491,-50.96844168,2666.232494,4740.926177,-0.20911304
-333.2951644,-0.033078477,-50.96897532,2661.680569,4746.531471,-0.209820311
-334.1512379,-0.033253876,-50.96950811,2657.12413,4752.142382,-0.210528077
-335.0081615,-0.033423895,-50.97003936,2652.563188,4757.758897,-0.211237077
-335.8659331,-0.033589809,-50.97057012,2647.997753,4763.381004,-0.211948042
-336.7245508,-0.033749937,-50.97109982,2643.427834,4769.008688,-0.212661694
-337.5840125,-0.033905204,-50.97162788,2638.853442,4774.641937,-0.213378744
-338.4443164,-0.034055843,-50.97215521,2634.274587,4780.280739,-0.214099893
-339.3054604,-0.034201343,-50.97268119,2629.691278,4785.925079,-0.214825825
-340.1674425,-0.034341224,-50.97320588,2625.103525,4791.574945,-0.215557214
-341.0302608,-0.034475855,-50.97372905,2620.511339,4797.230324,-0.216294715
-341.8939134,-0.034605495,-50.97425093,2615.914729,4802.891203,-0.217038966
-342.7583982,-0.034729942,-50.97477126,2611.313704,4808.557568,-0.217790584
-343.6237134,-0.03484925,-50.97529038,2606.708274,4814.229408,-0.21855017
-344.4898571,-0.034963036,-50.9758079,2602.098449,4819.906708,-0.2193183
-345.3568272,-0.035071185,-50.97632383,2597.484238,4825.589455,-0.220095527
-346.2246219,-0.035173908,-50.97683813,2592.865651,4831.277638,-0.220882379
-347.0932393,-0.035270916,-50.97735049,2588.242696,4836.971243,-0.221679359
-347.9626774,-0.035362549,-50.97786144,2583.615384,4842.670256,-0.222486947
-348.8329343,-0.035448681,-50.97837033,2578.983724,4848.374665,-0.223305591
-349.7040082,-0.035528748,-50.97887793,2574.347725,4854.084458,-0.224135712
-350.5758972,-0.035603504,-50.97938351,2569.707395,4859.799621,-0.224977701
-351.4485993,-0.035672154,-50.97988732,2565.062745,4865.520141,-0.225831918
-352.3221128,-0.035735121,-50.98038953,2560.413784,4871.246005,-0.226698689
-353.1964358,-0.035791943,-50.98088934,2555.76052,4876.977201,-0.22757831
-354.0715663,-0.035842856,-50.98138717,2551.102962,4882.713716,-0.228471041
-354.9475026,-0.035887938,-50.98188318,2546.44112,4888.455537,-0.229377107
-355.8242429,-0.035926953,-50.98237779,2541.775002,4894.202651,-0.230296699
-356.7017852,-0.035959586,-50.98286917,2537.104618,4899.955046,-0.231229971
-357.5801277,-0.035986079,-50.9833593,2532.429976,4905.712708,-0.23217704
-358.4592687,-0.036006239,-50.98384676,2527.751085,4911.475626,-0.233137983
-359.3392063,-0.036020151,-50.98433194,2523.067954,4917.243786,-0.234112838
-360.2199386,-0.03602752,-50.98481555,2518.380592,4923.017175,-0.235101608
-361.1014639,-0.036028774,-50.98529643,2513.689007,4928.795782,-0.236104254
-361.9837804,-0.036023731,-50.98574841,2508.993209,4934.579594,-0.2371207
-362.8668862,-0.036013252,-50.9862003,2504.293205,4940.368598,-0.23815083
-363.7507796,-0.035996087,-50.986652,2499.589006,4946.162781,-0.239194484
-364.6354587,-0.03597289,-50.98710343,2494.880618,4951.962132,-0.240251462
-365.5209219,-0.035935296,-50.98766398,2490.168052,4957.766637,-0.241321523
-366.4071672,-0.035898247,-50.9881145,2485.451315,4963.576285,-0.242404384
-367.2941929,-0.035853883,-50.98856438,2480.730416,4969.391063,-0.243499723
-368.1819972,-0.035802903,-50.98901357,2476.005364,4975.210958,-0.244607171
-369.0705785,-0.035744774,-50.98946189,2471.276168,4981.03596,-0.245726321
-369.9599348,-0.035679678,-50.98990927,2466.542836,4986.866054,-0.246856722
-370.8500645,-0.035607422,-50.99035556,2461.805377,4992.70123,-0.247997884
-371.7409658,-0.035527752,-50.99080059,2457.063798,4998.541476,-0.249149274
-372.632637,-0.035440727,-50.99124425,2452.31811,5004.386778,-0.250310314
-373.5250763,-0.035345802,-50.99168629,2447.56832,5010.237126,-0.25148039
-374.418282,-0.035243143,-50.99212661,2442.814438,5016.092507,-0.252658849
-375.3122523,-0.035116131,-50.99262994,2438.05647,5021.95291,-0.253844996
-376.2069855,-0.034997812,-50.99306231,2433.294428,5027.818322,-0.255038099
-377.10248,-0.034872122,-50.99349122,2428.528318,5033.688733,-0.256237392
-377.9987339,-0.034738527,-50.99391637,2423.75815,5039.56413,-0.257442076
-378.8957456,-0.034597173,-50.99433778,2418.983932,5045.444502,-0.258651315
-379.7935134,-0.034448266,-50.99475543,2414.205673,5051.329838,-0.259864237
-380.6920356,-0.034291725,-50.9951691,2409.423381,5057.220126,-0.261079941
-381.5913105,-0.034126682,-50.99557868,2404.637066,5063.115354,-0.262297489
-382.4913364,-0.033954108,-50.99598436,2399.846736,5069.015512,-0.263515929
-383.3921115,-0.033773725,-50.99638568,2395.0524,5074.920588,-0.264734279
-384.2936344,-0.033585111,-50.99678185,2390.254067,5080.830572,-0.265951532
-385.1959031,-0.033388546,-50.9971741,2385.451745,5086.745451,-0.267166655
-386.0989162,-0.033183695,-50.99756149,2380.645443,5092.665216,-0.268378594
-387.002672,-0.032970814,-50.99794422,2375.83517,5098.589855,-0.269586285
-387.9071687,-0.03274999,-50.99832196,2371.020935,5104.519358,-0.270788648
-388.8124047,-0.032520649,-50.99869447,2366.202748,5110.453714,-0.271984588
-389.7183785,-0.032283407,-50.99906179,2361.380615,5116.392911,-0.273172998
-390.6250882,-0.032037587,-50.99942412,2356.554548,5122.336941,-0.274352765
-391.5325324,-0.031783382,-50.99978082,2351.724554,5128.285791,-0.27552277
-392.4407094,-0.031520923,-51.00013169,2346.890643,5134.239452,-0.276681887
-393.3496175,-0.031250159,-51.00047684,2342.052824,5140.197914,-0.277828986
-394.2592552,-0.030971003,-51.00081611,2337.211105,5146.161166,-0.278962948
-395.1696208,-0.030683639,-51.00114889,2332.365497,5152.129197,-0.280082655
-396.0807127,-0.030387486,-51.0014756,2327.516007,5158.101998,-0.28118699
-396.9925293,-0.030083035,-51.00179601,2322.662645,5164.079559,-0.282274857
-397.905069,-0.029770522,-51.00210998,2317.80542,5170.06187,-0.283345169
-398.8183303,-0.029450432,-51.00241636,2312.944341,5176.04892,-0.284396851
-399.7323115,-0.029119115,-51.00271674,2308.079418,5182.040701,-0.285428842
-400.647011,-0.028780978,-51.00300957,2303.210659,5188.037201,-0.286440103
-401.5624273,-0.02843441,-51.00329522,2298.338074,5194.038412,-0.287429606
-402.4785588,-0.028079434,-51.00357377,2293.461671,5200.044324,-0.288396353
-403.3954039,-0.027715608,-51.00384398,2288.581461,5206.054927,-0.289339372
-404.3129611,-0.027343517,-51.00410685,2283.697452,5212.070212,-0.290257717
-405.2312288,-0.02696339,-51.00436202,2278.809653,5218.090169,-0.291150463
-406.1502054,-0.026574472,-51.0046086,2273.918074,5224.114789,-0.292016718
-407.0698894,-0.026177172,-51.00484719,2269.022723,5230.144062,-0.292855623
-407.9902793,-0.025772215,-51.00507732,2264.123611,5236.177979,-0.293666366
-408.9113735,-0.025358114,-51.0052986,2259.220746,5242.216531,-0.294448166
-409.8331705,-0.024936442,-51.00551156,2254.314137,5248.259708,-0.295200277
-410.7556687,-0.024506186,-51.00571533,2249.403794,5254.307502,-0.295921996
-411.6788667,-0.024067759,-51.00590978,2244.489726,5260.359904,-0.296612658
-412.6027628,-0.023621183,-51.00609496,2239.571942,5266.416903,-0.297271645
-413.5273557,-0.023166563,-51.00627113,2234.650452,5272.478492,-0.297898378
-414.4526437,-0.022704206,-51.00643728,2229.725264,5278.544661,-0.298492327
-415.3786254,-0.022233405,-51.00659427,2224.796387,5284.615402,-0.299053011
-416.3052993,-0.021754687,-51.00674077,2219.863831,5290.690705,-0.299580005
-417.2326639,-0.021268577,-51.00687743,2214.927605,5296.770562,-0.300072948
-418.1607176,-0.020774335,-51.0070039,2209.987719,5302.854963,-0.300531544
-419.089459,-0.020272762,-51.00712029,2205.04418,5308.943901,-0.30095548
-420.0188866,-0.019763263,-51.00722588,2200.096999,5315.037366,-0.30134453
-420.948999,-0.019247526,-51.00732157,2195.146183,5321.135349,-0.301698543
-421.8797946,-0.01872255,-51.00740547,2190.191743,5327.237841,-0.30201742
-422.811272,-0.018191196,-51.00747906,2185.233688,5333.344835,-0.302301114
-423.7434297,-0.017652386,-51.0075417,2180.272025,5339.456321,-0.302549641
-424.6762662,-0.017106264,-51.00759318,2175.306765,5345.572291,-0.302763082
-425.6097802,-0.01665557,-51.0076267,2170.337915,5351.692736,-0.302941571
-426.5439701,-0.016010863,-51.00766181,2165.365485,5357.817647,-0.303085294
-427.4788344,-0.015427091,-51.00767985,2160.389484,5363.947016,-0.303194512
-428.4143718,-0.014853671,-51.00768572,2155.409921,5370.080834,-0.303269548
-429.3505808,-0.014273808,-51.00768007,2150.426803,5376.219092,-0.303310778
-430.28746,-0.013688233,-51.00766286,2145.440139,5382.361782,-0.303318637
-431.2250078,-0.013095656,-51.00763363,2140.449939,5388.508894,-0.303293622
-432.163223,-0.012496675,-51.00759221,2135.456211,5394.660422,-0.303236282
-433.102104,-0.01189229,-51.00753899,2130.458963,5400.816354,-0.303147226
-434.0416494,-0.011281241,-51.00747382,2125.458203,5406.976684,-0.303027123
-434.9818579,-0.010665223,-51.00739636,2120.45394,5413.141402,-0.302876686
-435.922728,-0.01004421,-51.00730726,2115.446182,5419.3105,-0.302696691
-436.8642582,-0.00941564,-51.00720526,2110.434937,5425.483969,-0.302487963
-437.8064472,-0.008783074,-51.00709141,2105.420214,5431.661799,-0.302251376
-438.7492935,-0.008149495,-51.00696641,2100.40202,5437.843983,-0.30198785
-439.6927958,-0.00750258,-51.00682626,2095.380363,5444.030511,-0.301698347
-440.6369527,-0.006854105,-51.00667538,2090.355251,5450.221374,-0.301383877
-441.5817627,-0.006201982,-51.00651166,2085.326693,5456.416565,-0.30104548
-442.5272245,-0.005544925,-51.00633583,2080.294695,5462.616073,-0.300684238
-443.4733367,-0.004883421,-51.00614743,2075.259265,5468.81989,-0.30030127
-444.4200978,-0.004218086,-51.0059469,2070.220411,5475.028006,-0.299897724
-445.3675066,-0.00354816,-51.00573359,2065.178141,5481.240414,-0.299474775
-446.3155615,-0.002874866,-51.00550813,2060.132461,5487.457104,-0.299033624
-447.2642613,-0.002197825,-51.00527027,2055.08338,5493.678066,-0.298575495
-448.2136046,-0.001517366,-51.00502012,2050.030903,5499.903292,-0.298101629
-449.16359,-0.000833462,-51.00475737,2044.97504,5506.132773,-0.297613279
-450.1142161,-0.00014629,-51.00448289,2039.915795,5512.3665,-0.297111713
-451.0654815,0.000543185,-51.00419559,2034.853178,5518.604462,-0.296598207
-452.0173849,0.00123631,-51.00389643,2029.787194,5524.846652,-0.29607404
-452.969925,0.001931624,-51.0035852,2024.71785,5531.09306,-0.295540495
-453.9231003,0.002629399,-51.00326179,2019.645154,5537.343676,-0.294998849
-454.8769096,0.003330843,-51.00292655,2014.569111,5543.598492,-0.294450371
-455.8313515,0.004033052,-51.00257906,2009.489729,5549.857498,-0.293896324
-456.7864245,0.004735424,-51.00222048,2004.407014,5556.120685,-0.293337962
-457.7421275,0.005441281,-51.00184943,1999.320973,5562.388043,-0.292776523
-458.698459,0.006148818,-51.00146724,1994.231612,5568.659563,-0.292213224
-459.6554177,0.006858051,-51.00107282,1989.138937,5574.935236,-0.291649261
-460.6130022,0.007566607,-51.00066782,1984.042955,5581.215052,-0.291085805
-461.5712113,0.008277189,-51.00025102,1978.943672,5587.499002,-0.290523993
-462.5300434,0.008988516,-50.99982331,1973.841095,5593.787075,-0.289964938
-463.4894971,0.009700114,-50.99938437,1968.73523,5600.079261,-0.289409717
-464.449571,0.010412441,-50.9989343,1963.626085,5606.37555,-0.288859365
-465.4102635,0.011124691,-50.99847338,1958.513667,5612.67593,-0.288314892
-466.3715732,0.01183705,-50.99800194,1953.397981,5618.980393,-0.287777262
-467.3334987,0.012548616,-50.9975195,1948.279035,5625.288927,-0.2872474
-468.2960384,0.013260573,-50.99702668,1943.156835,5631.601521,-0.286726183
-469.259191,0.013971525,-50.99652385,1938.031387,5637.918166,-0.286214442
-470.2229551,0.01468115,-50.99601087,1932.902699,5644.238851,-0.285712964
-471.187329,0.015390513,-50.99548768,1927.770776,5650.563565,-0.285222488
-472.1523115,0.016097869,-50.99495446,1922.635625,5656.892298,-0.284743706
-473.1179011,0.016803495,-50.99441202,1917.497253,5663.225039,-0.284277264
-474.0840964,0.0175084,-50.99385952,1912.355665,5669.561778,-0.283823762
-475.0508959,0.018211321,-50.9932978,1907.210867,5675.902505,-0.283383749
-476.0182983,0.0189114,-50.99272695,1902.062867,5682.247209,-0.282957731
-476.986302,0.019610107,-50.99214676,1896.911669,5688.59588,-0.282546171
-477.9549058,0.020305703,-50.99155795,1891.757281,5694.948507,-0.282149485
-478.9241081,0.020998739,-50.99096028,1886.599708,5701.30508,-0.281768051
-479.8939076,0.021689008,-50.99035415,1881.438956,5707.665589,-0.281402201
-480.864303,0.022375911,-50.98973968,1876.275032,5714.030023,-0.281052231
-481.8352927,0.023059425,-50.98911707,1871.10794,5720.398372,-0.280718396
-482.8068754,0.023739581,-50.98848659,1865.937689,5726.770626,-0.280400913
-483.7790498,0.024415719,-50.98784802,1860.764282,5733.146775,-0.280099968
-484.7518144,0.025087973,-50.98720212,1855.587727,5739.526808,-0.279815715
-485.7251678,0.025755929,-50.98654875,1850.408029,5745.910715,-0.27954828
-486.6991088,0.026419788,-50.98588792,1845.225194,5752.298486,-0.279297756
-487.6736359,0.027079019,-50.98522047,1840.039228,5758.690111,-0.279064206
-488.6487477,0.02773309,-50.9845462,1834.850137,5765.085581,-0.278847669
-489.6244429,0.028382555,-50.98386479,1829.657928,5771.484884,-0.278648155
-490.6007202,0.029026618,-50.98317747,1824.462605,5777.888012,-0.278465648
-491.5775782,0.029664385,-50.98248398,1819.264175,5784.294954,-0.27830011
