0,0,-50.99362804,4441.790459,2554.872458,0
-492.5550155,0.030297325,-50.98178439,1814.062644,5790.705701,-0.278151477
-493.5330309,0.030924355,-50.98107902,1808.858018,5797.120243,-0.278019665
-494.5116229,0.031544472,-50.98036813,1803.650302,5803.538569,-0.277904567
-495.4907903,0.032158884,-50.97965161,1798.439504,5809.960672,-0.277806054
-496.4705317,0.032767031,-50.97892992,1793.225629,5816.386541,-0.277723976
-497.4508458,0.033368284,-50.97820354,1788.008683,5822.816166,-0.277658169
-498.4317312,0.033962225,-50.97747274,1782.788672,5829.249539,-0.277608445
-499.4131868,0.034549364,-50.97673625,1777.565603,5835.68665,-0.277574604
-500.395211,0.03512962,-50.97599559,1772.339481,5842.12749,-0.277556427
-501.3778028,0.035701379,-50.97525124,1767.110313,5848.57205,-0.277553683
-502.3609606,0.036265821,-50.97450249,1761.878106,5855.020321,-0.277566128
-503.3446834,0.036822364,-50.97375019,1756.642865,5861.472294,-0.277593503
-504.3289697,0.037370487,-50.97299365,1751.404598,5867.92796,-0.27763554
-505.3138182,0.037910282,-50.97223426,1746.163309,5874.38731,-0.277691959
-506.2992278,0.038442007,-50.97147092,1740.919007,5880.850336,-0.277762468
-507.2851971,0.03896474,-50.97070431,1735.671698,5887.317029,-0.277846757
-508.2717248,0.039478482,-50.96993497,1730.421388,5893.78738,-0.277944501
-509.2588096,0.039983462,-50.96916291,1725.168083,5900.261382,-0.278055366
-510.2464503,0.040478645,-50.96838779,1719.911791,5906.739026,-0.27817901
-511.2346456,0.040964373,-50.96761029,1714.652518,5913.220303,-0.278315083
-512.2233943,0.041440795,-50.96683026,1709.390272,5919.705206,-0.278463234
-513.212695,0.041906805,-50.96604809,1704.125058,5926.193726,-0.27862311
-514.2025465,0.042362983,-50.96526364,1698.856884,5932.685855,-0.278794363
-515.1929476,0.042809036,-50.96447739,1693.585757,5939.181587,-0.278976643
-516.183897,0.04324482,-50.96368865,1688.311684,5945.680911,-0.27916961
-517.1753934,0.043669537,-50.96289892,1683.034672,5952.183822,-0.279372932
-518.1674356,0.044083443,-50.96210679,1677.754727,5958.690311,-0.279586287
-519.1600223,0.044486755,-50.96131341,1672.471857,5965.200371,-0.279809365
-520.1531523,0.044878185,-50.96051906,1667.186069,5971.713994,-0.280041873
-521.1468244,0.04525853,-50.95972283,1661.897371,5978.231173,-0.280283532
-522.1410373,0.045627445,-50.95892588,1656.605769,5984.7519,-0.280534083
-523.1357898,0.045984429,-50.95812745,1651.31127,5991.276168,-0.280793286
-524.1310807,0.046329563,-50.95732823,1646.013882,5997.80397,-0.281060927
-525.1269087,0.046662459,-50.95652815,1640.713613,6004.335298,-0.281336819
-526.1232727,0.046983014,-50.95572757,1635.410468,6010.870146,-0.2816208
-527.1201713,0.047291488,-50.95492676,1630.104457,6017.408506,-0.281912741
-528.1176034,0.047586522,-50.95412377,1624.795586,6023.950372,-0.282212543
-529.1155678,0.047869194,-50.95332148,1619.483861,6030.495736,-0.282520142
-530.1140633,0.048138329,-50.95251908,1614.169292,6037.044591,-0.282835513
-531.1130886,0.048394575,-50.95171629,1608.851885,6043.596931,-0.283158665
-532.1126426,0.048637188,-50.9509131,1603.531647,6050.152749,-0.283489653
-533.1127241,0.04886649,-50.95011028,1598.208585,6056.712038,-0.283828571
-534.1133318,0.049081744,-50.9493076,1592.882708,6063.274791,-0.284175561
-535.1144647,0.049282982,-50.94850519,1587.554022,6069.841002,-0.28453081
-536.1161214,0.049470341,-50.94770352,1582.222535,6076.410663,-0.284894555
-537.1183009,0.049643126,-50.9469019,1576.888254,6082.983769,-0.285267079
-538.121002,0.04980121,-50.94610084,1571.551186,6089.560312,-0.285648722
-539.1242234,0.049944888,-50.94530083,1566.211338,6096.140287,-0.286039873
-540.127964,0.050073618,-50.94450111,1560.868718,6102.723686,-0.286440976
-541.1322227,0.050187255,-50.94370379,1555.523332,6109.310503,-0.286852531
-542.1369982,0.050285983,-50.9429077,1550.175188,6115.900731,-0.287275089
-543.1422895,0.050369217,-50.94211014,1544.824294,6122.494364,-0.287709254
-544.1480954,0.050436924,-50.94131581,1539.470655,6129.091395,-0.288155681
-545.1544147,0.050489264,-50.94052332,1534.114279,6135.691818,-0.288615118
-546.1612462,0.050525283,-50.93973278,1528.755173,6142.295627,-0.289088472
-547.168589,0.050545402,-50.93894228,1523.393343,6148.902814,-0.289576792
-548.1764417,0.050549881,-50.93815484,1518.028797,6155.513373,-0.290081243
-549.1848032,0.050537076,-50.93736968,1512.66154,6162.127298,-0.290603082
-550.1936725,0.050508458,-50.93658669,1507.291581,6168.744582,-0.291143643
-551.2030484,0.050462816,-50.93580649,1501.918925,6175.365219,-0.291704333
-552.2129297,0.05040041,-50.93502856,1496.543579,6181.989202,-0.292286619
-553.2233154,0.050321388,-50.93425384,1491.16555,6188.616525,-0.292892022
-554.2342043,0.050224734,-50.93348156,1485.784843,6195.24718,-0.293522102
-555.2455953,0.050110864,-50.93271279,1480.401465,6201.881162,-0.294178451
-556.2574873,0.049979294,-50.93194714,1475.015422,6208.518463,-0.294862683
-557.2698792,0.049830449,-50.93118488,1469.626721,6215.159077,-0.295576423
-558.2827699,0.049663624,-50.93042622,1464.235366,6221.802998,-0.2963213
-559.2961583,0.049479236,-50.92967157,1458.841364,6228.450217,-0.29709894
-560.3100433,0.049276549,-50.92892135,1453.444721,6235.10073,-0.297910952
-561.3244238,0.049056113,-50.92817507,1448.045443,6241.754528,-0.298758922
-562.3392987,0.048817265,-50.92743408,1442.643534,6248.411605,-0.299644399
-563.354667,0.048560283,-50.92669708,1437.239,6255.071954,-0.300568897
-564.3705276,0.048284461,-50.92596515,1431.831847,6261.735568,-0.301533889
-565.3868793,0.047990306,-50.92523856,1426.422079,6268.40244,-0.302540787
-566.4037212,0.047677885,-50.92451762,1421.009703,6275.072563,-0.303590934
-567.4210522,0.04734637,-50.92380235,1415.594722,6281.74593,-0.304685609
-568.4388712,0.046996667,-50.92309317,1410.177142,6288.422534,-0.305826017
-569.4571771,0.046628359,-50.92239026,1404.756968,6295.102368,-0.307013275
-570.475969,0.046240594,-50.921694,1399.334203,6301.785425,-0.308248425
-571.4952457,0.045834547,-50.92100418,1393.908854,6308.471697,-0.309532435
-572.5150062,0.04540991,-50.92032183,1388.480925,6315.161178,-0.310866186
-573.5352495,0.044966202,-50.9196467,1383.050419,6321.85386,-0.312250475
-574.5559746,0.044503991,-50.91897946,1377.617342,6328.549735,-0.313686018
-575.5771804,0.044023142,-50.91831978,1372.181698,6335.248798,-0.315173443
-576.5988659,0.04352329,-50.91766853,1366.74349,6341.951041,-0.316713294
-577.6210301,0.043004886,-50.917026,1361.302724,6348.656455,-0.318306027
-578.6436719,0.042467617,-50.91639175,1355.859403,6355.365035,-0.319952023
-579.6667904,0.041912106,-50.91576688,1350.413531,6362.076773,-0.32165158
-580.6903846,0.041338256,-50.91515134,1344.965112,6368.791661,-0.323404922
-581.7144534,0.040746133,-50.91454573,1339.51415,6375.509692,-0.3252122
-582.7389958,0.040135162,-50.91394937,1334.060649,6382.230859,-0.327073491
-583.7640109,0.039506521,-50.91336389,1328.604612,6388.955155,-0.328988796
-584.7894977,0.03885977,-50.91278787,1323.146044,6395.682572,-0.33095805
-585.8154552,0.038195372,-50.9122234,1317.684947,6402.413104,-0.332981123
-586.8418824,0.037512961,-50.9116691,1312.221325,6409.146742,-0.335057821
-587.8687784,0.036813083,-50.91112674,1306.755183,6415.883479,-0.337187882
-588.8961421,0.03609546,-50.91059535,1301.286522,6422.623309,-0.339370977
-589.9239727,0.035361206,-50.91007612,1295.815347,6429.366223,-0.341606713
-590.9522691,0.034609158,-50.90956844,1290.34166,6436.112215,-0.343894634
-591.9810304,0.033840577,-50.90907294,1284.865466,6442.861278,-0.346234213
-593.0102557,0.03305519,-50.90858987,1279.386766,6449.613403,-0.348624851
-594.039944,0.032253506,-50.90811944,1273.905566,6456.368584,-0.351065881
-595.0700943,0.031435608,-50.90766211,1268.421866,6463.126813,-0.353556556
-596.1007058,0.030601652,-50.90721747,1262.935672,6469.888084,-0.356096046
-597.1317775,0.029752293,-50.90678587,1257.446985,6476.652389,-0.358683455
-598.1633085,0.028887077,-50.90636786,1251.955809,6483.419722,-0.361317798
-599.1952978,0.028006622,-50.90596332,1246.462147,6490.190074,-0.363997984
-600.2277446,0.027111163,-50.90557243,1240.966002,6496.963439,-0.366722827
-601.2606478,0.026201051,-50.90519572,1235.467377,6503.73981,-0.369491039
-602.2940067,0.025276974,-50.90483336,1229.966276,6510.51918,-0.372301233
-603.3278203,0.02433866,-50.90448479,1224.462701,6517.301542,-0.375151925
-604.3620877,0.023386276,-50.9041504,1218.956656,6524.086889,-0.378041516
-605.396808,0.022420536,-50.90383053,1213.448145,6530.875215,-0.380968298
-606.4319803,0.021441765,-50.90352524,1207.937169,6537.666513,-0.38393046
-607.4676036,0.020450445,-50.90323497,1202.423734,6544.460776,-0.386926065
-608.5036772,0.019446365,-50.90295911,1196.907842,6551.257998,-0.389953075
-609.5402001,0.018430568,-50.90269817,1191.389497,6558.058173,-0.393009346
-610.5771714,0.017402442,-50.90245185,1185.868703,6564.861294,-0.396092632
-611.6145903,0.016363943,-50.90222056,1180.345463,6571.667355,-0.399200588
-612.6524558,0.015313488,-50.90200442,1174.819782,6578.476349,-0.402330765
-613.6907671,0.014252749,-50.90180257,1169.291663,6585.288272,-0.405480629
-614.7295233,0.01318195,-50.90161626,1163.761111,6592.103117,-0.408647578
-615.7687236,0.012101061,-50.90144488,1158.22813,6598.920879,-0.411828941
-616.8083669,0.0110107,-50.90128808,1152.692723,6605.741551,-0.415021978
-617.8484526,0.009910981,-50.90114586,1147.154896,6612.565128,-0.418223905
-618.8889797,0.008802794,-50.90101888,1141.614654,6619.391606,-0.421431902
-619.9299473,0.007686581,-50.90090629,1136.072,6626.220978,-0.424643124
-620.9713545,0.006562326,-50.90080833,1130.526939,6633.053239,-0.427854737
-622.0132006,0.005429721,-50.90072489,1124.979477,6639.888384,-0.431063922
-623.0554847,0.004290467,-50.90065561,1119.429618,6646.726408,-0.434267914
-624.0982058,0.003144457,-50.9006005,1113.877367,6653.567306,-0.437464031
-625.1413631,0.001991405,-50.9005594,1108.322729,6660.411073,-0.440649628
-626.1849558,0.000833521,-50.90053245,1102.765709,6667.257703,-0.443822053
-627.228983,-0.000332796,-50.90051961,1097.206313,6674.107193,-0.446978646
-628.2734438,-0.001501609,-50.90051925,1091.644544,6680.959537,-0.450116755
-629.3183375,-0.002677296,-50.90053305,1086.080409,6687.814731,-0.453233739
-630.3636631,-0.003857161,-50.90055996,1080.513913,6694.672769,-0.456326975
-631.4094198,-0.005041306,-50.90059955,1074.945062,6701.533648,-0.459393861
-632.4556068,-0.00623002,-50.90065235,1069.37386,6708.397363,-0.462431822
-633.5022232,-0.007422466,-50.90071751,1063.800313,6715.26391,-0.465438316
-634.5492682,-0.008617653,-50.90079441,1058.224427,6722.133283,-0.468410828
-635.596741,-0.009816266,-50.90088392,1052.646208,6729.00548,-0.471346877
-636.6446406,-0.011017905,-50.90098476,1047.06566,6735.880495,-0.474244023
-637.6929664,-0.0122219,-50.90109711,1041.482789,6742.758324,-0.477099864
-638.7417175,-0.013427737,-50.90122068,1035.897602,6749.638964,-0.479912035
-639.7908929,-0.014636506,-50.90135538,1030.310104,6756.52241,-0.482678214
-640.8404921,-0.015845227,-50.90150044,1024.7203,6763.408658,-0.48539611
-641.890514,-0.017055642,-50.90165534,1019.128196,6770.297704,-0.488063468
-642.9409579,-0.018267019,-50.90182003,1013.533799,6777.189544,-0.490678072
-643.9918229,-0.019479457,-50.90199468,1007.937114,6784.084175,-0.493237741
-645.0431084,-0.020691761,-50.90217849,1002.338146,6790.981591,-0.495740324
-646.0948133,-0.021904612,-50.90237152,996.7369021,6797.88179,-0.49818371
-647.146937,-0.023117052,-50.90257282,991.1333878,6804.784768,-0.500565817
-648.1994787,-0.024330943,-50.90278338,985.527609,6811.69052,-0.502884599
-649.2524374,-0.025540188,-50.90300032,979.9195717,6818.599044,-0.505138045
-650.3058125,-0.026750275,-50.90322579,974.309282,6825.510334,-0.507324187
-651.3596031,-0.027959409,-50.90345818,968.6967459,6832.424389,-0.509441097
-652.4138084,-0.029166935,-50.90369784,963.0819695,6839.341203,-0.511486905
-653.4684276,-0.030373458,-50.90394416,957.4649591,6846.260774,-0.513459802
-654.5234599,-0.031577127,-50.9041966,951.8457207,6853.183099,-0.515358054
-655.5789045,-0.032780459,-50.9044557,946.2242608,6860.108172,-0.517180014
-656.6347607,-0.033978693,-50.9047193,940.6005856,6867.035992,-0.518924141
-657.6910275,-0.035176091,-50.90498857,934.9747014,6873.966554,-0.520589008
-658.7477043,-0.036370311,-50.90526327,929.3466147,6880.899856,-0.522173317
-659.8047902,-0.037561635,-50.9055421,923.7163318,6887.835894,-0.523675907
-660.8622844,-0.038749682,-50.90582572,918.0838592,6894.774665,-0.525095771
-661.9201862,-0.039934709,-50.90611307,912.4492033,6901.716165,-0.526432055
-662.9784947,-0.041116004,-50.90640428,906.8123706,6908.660391,-0.527684073
-664.0372091,-0.042293466,-50.90669906,901.1733674,6915.60734,-0.528851312
-665.0963288,-0.043467264,-50.90699683,895.5322003,6922.557009,-0.529933434
-666.1558528,-0.044636898,-50.90729729,889.8888757,6929.509394,-0.530930287
-667.2157804,-0.045802492,-50.90760066,884.2433998,6936.464491,-0.531841907
-668.2761108,-0.046963356,-50.90790577,878.5957792,6943.422299,-0.53266852
-669.3368432,-0.048120083,-50.90821331,872.9460199,6950.382812,-0.533410543
-670.3979769,-0.049271703,-50.90852216,867.2941284,6957.346028,-0.534068586
-671.459511,-0.050418815,-50.90883259,861.6401108,6964.311944,-0.534643451
-672.5214448,-0.05156069,-50.90914438,855.9839732,6971.280555,-0.535136128
-673.5837774,-0.052697391,-50.90945699,850.3257216,6978.251859,-0.535547795
-674.6465082,-0.05382849,-50.90977079,844.6653621,6985.225851,-0.535879811
-675.7096363,-0.054954637,-50.91008434,839.0029005,6992.202528,-0.536133714
-676.7731609,-0.056074941,-50.91039871,833.3383426,6999.181886,-0.536311176
-677.8370813,-0.05718981,-50.91071308,827.6716941,7006.163921,-0.536414089
-678.9013966,-0.058298593,-50.91102804,822.0029606,7013.14863,-0.536444523
-679.9661062,-0.059401036,-50.91134152,816.3321477,7020.136007,-0.536404676
-681.0312092,-0.060497611,-50.91165584,810.6592607,7027.126051,-0.536296887
-682.0967049,-0.061587791,-50.91196854,804.9843051,7034.118755,-0.536123621
-683.1625924,-0.062671321,-50.91228078,799.307286,7041.114116,-0.535887446
-684.2288711,-0.063748367,-50.91259206,793.6282085,7048.11213,-0.535591027
-685.29554,-0.064818453,-50.91290254,787.9470777,7055.112792,-0.535237113
-686.3625986,-0.065881701,-50.91321188,782.2638984,7062.116098,-0.534828502
-687.4300459,-0.066937858,-50.9135198,776.5786754,7069.122042,-0.534368026
-688.4978812,-0.067986509,-50.91382604,770.8914133,7076.130622,-0.533858525
-689.5661039,-0.069027538,-50.91413117,765.2021167,7083.141831,-0.533302842
-690.634713,-0.070061207,-50.91443483,759.5107901,7090.155665,-0.532703785
-691.7037078,-0.071086755,-50.91473635,753.8174377,7097.172119,-0.532064116
-692.7730877,-0.072104437,-50.91503631,748.1220637,7104.191189,-0.531386544
-693.8428517,-0.073113873,-50.91533377,742.4246724,7111.212869,-0.530673684
-694.9129992,-0.074114507,-50.91562983,736.7252677,7118.237155,-0.529928049
-695.9835295,-0.075105986,-50.91592373,731.0238535,7125.26404,-0.529152024
-697.0544417,-0.076089661,-50.91621592,725.3204338,7132.293521,-0.528347869
-698.1257352,-0.077064173,-50.91650529,719.6150123,7139.325593,-0.527517704
-699.1974092,-0.078029112,-50.91679281,713.9075927,7146.360249,-0.526663499
-700.269463,-0.078984634,-50.91707776,708.1981787,7153.397485,-0.525787072
-701.3418958,-0.079930007,-50.91736028,702.4867737,7160.437296,-0.52489009
-702.414707,-0.080865648,-50.91764058,696.7733813,7167.479676,-0.52397406
-703.4878958,-0.081791202,-50.91791814,691.058005,7174.524621,-0.523040339
-704.5614614,-0.082706142,-50.91819342,685.3406479,7181.572125,-0.522090149
-705.6354033,-0.083610612,-50.91846534,679.6213135,7188.622183,-0.521124572
-706.7097206,-0.084504265,-50.91873507,673.900005,7195.67479,-0.520144565
-707.7844126,-0.085386475,-50.91900161,668.1767255,7202.72994,-0.519150969
-708.8594788,-0.086257672,-50.91926525,662.4514781,7209.787629,-0.518144532
-709.9349183,-0.087117165,-50.91952593,656.724266,7216.84785,-0.517125923
-711.0107305,-0.087964902,-50.91978421,650.995092,7223.910599,-0.516095737
-712.0869147,-0.08880035,-50.92003842,645.2639591,7230.975871,-0.515054523
-713.1634702,-0.089623806,-50.92028981,639.5308702,7238.043659,-0.514002797
-714.2403963,-0.090434929,-50.92053791,633.795828,7245.113958,-0.512941068
-715.3176923,-0.091233052,-50.92078261,628.0588354,7252.186764,-0.511869857
-716.3953576,-0.092018223,-50.92102399,622.319895,7259.262071,-0.510789695
-717.4733914,-0.09278977,-50.92126161,616.5790095,7266.339872,-0.509701103
-718.5517931,-0.093548541,-50.92149566,610.8361812,7273.420163,-0.508604599
-719.6305621,-0.094293387,-50.92172598,605.0914127,7280.502939,-0.50750071
-720.7096975,-0.09502409,-50.92195286,599.3447064,7287.588192,-0.506389965
-721.7891988,-0.095741465,-50.92217544,593.5960645,7294.675918,-0.505272899
-722.8690653,-0.096444002,-50.92239376,587.8454892,7301.76611,-0.504150053
-723.9492963,-0.09713163,-50.92260811,582.0929827,7308.858764,-0.503021965
-725.0298911,-0.097804777,-50.92281841,576.338547,7315.953872,-0.501889163
-726.110849,-0.098462567,-50.92302412,570.5821842,7323.05143,-0.500752167
-727.1921695,-0.099105113,-50.92322604,564.8238962,7330.151431,-0.499611472
-728.2738518,-0.099732158,-50.92342337,559.0636847,7337.253869,-0.49846754
-729.3558953,-0.100342795,-50.92361576,553.3015518,7344.358738,-0.497320789
-730.4382993,-0.100937589,-50.92380356,547.5374991,7351.466032,-0.496171586
-731.5210631,-0.101515981,-50.92398687,541.7715283,7358.575746,-0.495020233
-732.6041861,-0.102077933,-50.92416519,536.0036413,7365.687872,-0.493866959
-733.6876676,-0.102622557,-50.92433858,530.2338397,7372.802405,-0.492711905
-734.7715069,-0.103150296,-50.92450673,524.4621252,7379.91934,-0.491555113
-735.8557035,-0.103660707,-50.92466984,518.6884996,7387.038669,-0.490396527
-736.9402567,-0.104153053,-50.92482783,512.9129644,7394.160387,-0.489235982
-738.0251658,-0.104627546,-50.92497982,507.1355216,7401.284488,-0.488073194
-739.1104302,-0.105083899,-50.92512658,501.3561728,7408.410967,-0.486907721
-740.1960492,-0.105521735,-50.92526748,495.5749199,7415.539817,-0.485738864
-741.2820222,-0.105940137,-50.9254022,489.7917648,7422.671033,-0.484565667
-742.3683486,-0.106339966,-50.92553145,484.0067095,7429.804609,-0.483386946
-743.4550277,-0.106720019,-50.92565425,478.2197559,7436.94054,-0.482201313
-744.542059,-0.1070807,-50.92577091,472.4309061,7444.07882,-0.481007185
-745.6294417,-0.107421058,-50.92588017,466.6401624,7451.219443,-0.4798028
-746.7171753,-0.107741276,-50.92598339,460.847527,7458.362406,-0.478586248
-747.8052591,-0.108040323,-50.92608019,455.0530022,7465.507701,-0.477355448
-748.8936926,-0.108318722,-50.92616873,449.2565905,7472.655325,-0.476108178
-749.982475,-0.10857563,-50.92625053,443.4582944,7479.805273,-0.474842077
-751.0716059,-0.108810993,-50.92632463,437.6581167,7486.957539,-0.473554658
-752.1610845,-0.109024632,-50.92639143,431.8560601,7494.112119,-0.472243316
-753.2509104,-0.109215474,-50.92644951,426.0521274,7501.269008,-0.470905334
-754.3410828,-0.109383845,-50.92649951,420.2463217,7508.428202,-0.469537884
-755.4316012,-0.109529459,-50.92654117,414.4386462,7515.589697,-0.46813803
-756.5224649,-0.109651583,-50.9265737,408.6291041,7522.753488,-0.466702737
-757.6136735,-0.10974998,-50.92659707,402.8176988,7529.919571,-0.465228875
-758.7052263,-0.109824743,-50.92661149,397.0044339,7537.087943,-0.463713197
-759.7971227,-0.109874919,-50.92661554,391.189313,7544.2586,-0.462152353
-760.8893621,-0.109900663,-50.92661031,385.37234,7551.431538,-0.460542874
-761.981944,-0.109901543,-50.9265939,379.5535189,7558.606753,-0.45888117
-763.0748678,-0.109877533,-50.92656708,373.7328539,7565.784244,-0.457163519
-764.1681329,-0.109827555,-50.92652897,367.9103493,7572.964006,-0.455386066
-765.2617388,-0.109752052,-50.92647969,362.0860096,7580.146036,-0.453544812
-766.3556848,-0.109650355,-50.92641829,356.2598395,7587.330333,-0.451635607
-767.4499704,-0.109521813,-50.92634485,350.4318438,7594.516893,-0.449654157
-768.5445962,-0.109368986,-50.92626085,344.6020401,7601.705736,-0.447553529
-769.6395635,-0.10919491,-50.92616896,338.7704562,7608.8969,-0.445252472
-770.7348723,-0.109000174,-50.92606987,332.9371026,7616.090393,-0.442728432
-771.830522,-0.108784662,-50.92596313,327.1019844,7623.286211,-0.439978576
-772.9265119,-0.108548011,-50.92584797,321.2651063,7630.484353,-0.437000388
-774.0228417,-0.108290212,-50.92572417,315.4264731,7637.684815,-0.433791668
-775.1195106,-0.108010926,-50.92559152,309.5860898,7644.887596,-0.430350555
-776.2165182,-0.107709892,-50.92544914,303.7439611,7652.092692,-0.426675545
-777.3138638,-0.107387399,-50.92529697,297.9000919,7659.300101,-0.422765497
-778.411547,-0.107042605,-50.92513481,292.0544869,7666.509821,-0.418619658
-779.5095672,-0.106676157,-50.92496131,286.207151,7673.721849,-0.414237678
-780.6079238,-0.106288024,-50.92477695,280.3580887,7680.936184,-0.409619625
-781.7066163,-0.105877491,-50.92458056,274.507305,7688.152821,-0.404766007
-782.8056441,-0.105445277,-50.9243723,268.6548041,7695.37176,-0.399677781
-783.9050068,-0.104991397,-50.92415208,262.8005909,7702.592996,-0.394356384
-785.0047037,-0.104515843,-50.92391818,256.9446696,7709.816529,-0.38880375
-786.1047345,-0.104018396,-50.92367086,251.0870447,7717.042355,-0.383022313
-787.2050984,-0.10349995,-50.92341028,245.2277205,7724.270472,-0.377015021
-788.3057951,-0.102960298,-50.92313539,239.366701,7731.500877,-0.370785352
-789.406824,-0.102399835,-50.92284615,233.5039903,7738.733567,-0.364337329
-790.5081846,-0.101818812,-50.92254201,227.639592,7745.968539,-0.357675493
-791.6098764,-0.101217456,-50.92222281,221.77351,7753.205791,-0.350804954
-792.7118989,-0.100596844,-50.92188903,215.9057477,7760.445319,-0.343731365
-793.4771249,-0.100152452,-50.92164598,211.8313273,7765.472399,-0.338684145
