0,0,0
1.00E-04,0.01528,0.00513
2.00E-04,0.28494,0.09564
3.00E-04,1.46472,0.49149
4.00E-04,4.51857,1.51608
5.00E-04,10.54873,3.53923
6.00E-04,20.62166,6.91873
7.00E-04,35.70075,11.97788
8.00E-04,56.76119,19.04396
9.00E-04,84.98797,28.51472
0.001,122.0261,40.94234
0.0011,170.0814,57.06725
0.0012,231.4926,77.67475
0.0013,308.7915,103.615
0.0014,404.9494,135.8862
0.0015,523.5399,175.6886
0.0016,668.6748,224.4039
0.0017,844.7625,283.5138
0.0018,1056.719,354.6712
0.0019,1310.12,439.7513
0.002,1611.339,540.8978
0.0021,1967.347,660.4574
0.0022,2385.396,800.8713
0.0023,2873.047,964.6874
0.0024,3438.27,1154.593
0.0025,4089.51,1373.438
0.0026,4835.777,1624.264
0.0027,5686.663,1910.313
0.0028,6652.19,2234.978
0.0029,7742.678,2601.756
0.003,8968.616,3014.203
0.0031,10340.02,3475.725
0.0032,11866.03,3989.442
0.0033,13555.37,4558.335
0.0034,15416.73,5185.391
0.0035,17459.08,5873.693
0.0036,19690.18,6625.924
0.0037,22115.29,7443.939
0.0038,24738.11,8329.08
0.0039,27561.84,9282.526
0.004,30589.81,10305.51
0.0041,33825.16,11399.2
0.0042,37269.69,12564.33
0.0043,40923.17,13800.98
0.0044,44783.01,15108.4
0.0045,48844.01,16485.02
0.0046,53099.39,17928.71
0.0047,57542.67,19437.44
0.0048,62168.25,21009.51
0.0049,66971.62,22643.56
0.005,71949.47,24338.66
0.0051,77099.55,26094.27
0.0052,82418.44,27909.45
0.0053,87899.47,29782.06
0.0054,93532.26,31708.18
0.0055,99300.04,33681.89
0.0056,105179.2,35694.21
0.0057,111137.5,37733.74
0.0058,117141.6,39788.66
0.0059,123160.8,41848.05
0.006,129167.7,43902.66
0.0061,135138.2,45944.41
0.0062,141048.9,47966.07
0.0063,146880.4,49961.88
0.0064,152620.7,51928.23
0.0065,158264.8,53864.04
0.0066,163811.8,55769.23
0.0067,169257.3,57642.9
0.0068,174595.6,59483.82
0.0069,179822.8,61291.11
0.007,184937.1,63064.54
0.0071,189938.5,64804.25
0.0072,194827.1,66510.32
0.0073,199603.5,68182.79
0.0074,204268.6,69821.81
0.0075,208824.1,71427.68
0.0076,213271.4,73000.57
0.0077,217611,74540.36
0.0078,221843.2,76046.96
0.0079,225969.6,77520.58
0.008,229992.7,78961.88
0.0081,233914.8,80371.48
0.0082,237737.3,81749.41
0.0083,241148.9,82988.06
0.0084,243547.8,83997.46
0.0085,244943.5,84780.83
0.0086,245384.8,85345.04
0.0087,244939.1,85700
0.0088,243689.3,85858.35
0.0089,241729.1,85835.05
0.009,239158.9,85646.96
0.0091,236081.4,85312.18
0.0092,232598,84849.52
0.0093,228806,84278.17
0.0094,224796.8,83617.32
0.0095,220654.3,82885.87
0.0096,216453.7,82101.99
0.0097,212260.9,81282.82
0.0098,208133,80444.46
0.0099,204118.7,79602.02
0.01,200259.6,78769.62
0.0101,196590,77960.15
0.0102,193137.5,77185.17
0.0103,189924.6,76455.21
0.0104,186969.6,75780.04
0.0105,184288.3,75168.85
0.0106,181894.3,74630.43
0.0107,179800,74173.31
0.0108,178017.3,73805.83
0.0109,176558.2,73536.32
0.011,175435.5,73373.35
0.0111,174665.5,73326.47
0.0112,174239.3,73329.29
0.0113,173874.1,73323.51
0.0114,173498.3,73310.7
0.0115,173113.6,73291.38
0.0116,172666.8,73243.24
0.0117,172053.4,73122.44
0.0118,171199,72897.43
0.0119,170109,72569.74
0.012,168882.6,72180.36
0.0121,167639.6,71779.08
0.0122,166438.4,71390.5
0.0123,165295.3,71021.63
0.0124,164210.6,70672.9
0.0125,163182.5,70343.73
0.0126,162210.2,70034.08
0.0127,161294.4,69744.4
0.0128,160436.2,69475.4
0.0129,159636.7,69227.84
0.013,158897.4,69002.47
0.0131,158219.4,68800.06
0.0132,157604,68621.36
0.0133,157052.6,68467.19
0.0134,156566.7,68338.34
0.0135,156147.8,68235.68
0.0136,155797.7,68160.12
0.0137,155518.1,68112.61
0.0138,155311.2,68092.91
0.0139,155179,68080.54
0.014,155085,68067.89
0.0141,154990.5,68054.98
0.0142,154895.4,68041.81
0.0143,154800,68028.4
0.0144,154704.1,68014.76
0.0145,154607.8,68000.87
0.0146,154511.1,67986.76
0.0147,154414,67972.43
0.0148,154316.5,69877.19
0.0149,154218.6,71998.01
0.015,154120.4,74189.87
0.0151,154021.9,76454.34
0.0152,153922.9,78792.92
0.0153,153823.7,81206.89
0.0154,153724.1,83697.31
0.0155,153624.2,86264.96
0.0156,153524,88910.33
0.0157,153423.5,91633.51
0.0158,153322.7,94441.3
0.0159,153221.6,97537.25
0.016,153147.9,101033.9
0.0161,153425.6,104960.7
0.0162,154132.5,109352.5
0.0163,155255,114249.4
0.0164,156786.2,119697.4
0.0165,158724.7,125748.5
0.0166,161073.9,132461
0.0167,163841.9,139899.5
0.0168,167040.2,148134.9
0.0169,170684.1,157243.8
0.017,174791.8,165508.1
0.0171,179383.9,173997.1
0.0172,184483.3,183349.2
0.0173,190114.2,193625.6
0.0174,196301.3,204877.1
0.0175,203068.6,217136.5
0.0176,210438.2,230405.4
0.0177,218428.6,244634.4
0.0178,227052,259692.7
0.0179,236312,275312.6
0.018,246199.7,290957.1
0.0181,256690.4,305057.2
0.0182,267738.1,318314.4
0.0183,279271.4,331724.3
0.0184,291187.4,345043.4
0.0185,303347.1,357974.8
0.0186,315570.9,370170.8
0.0187,327635.5,381241.2
0.0188,339273.8,390767.2
0.0189,350178,398322.9
0.019,360007,403502.6
0.0191,368399.6,405952.4
0.0192,374992.3,405744.3
0.0193,379442.7,405103
0.0194,381454.7,404465.9
0.0195,381185,403830.6
0.0196,380611.2,403194.9
0.0197,380041,402557.9
0.0198,379472.5,401919
0.0199,378903.9,401277.8
0.02,378334.5,400634.3
0.0201,377763.8,399988.3
0.0202,377191.5,399339.9
0.0203,376617.5,398689.1
0.0204,376041.8,398035.9
0.0205,375464.2,397380.4
0.0206,374884.6,396722.7
0.0207,374303.2,396062.9
0.0208,373719.9,395401
0.0209,373134.7,394737.1
0.021,372547.7,394071.2
0.0211,371958.9,393403.3
0.0212,371368.5,392733.6
0.0213,370776.3,392062.1
0.0214,370182.4,391388.7
0.0215,369586.8,390713.6
0.0216,368989.7,390036.7
0.0217,368391,389358.3
0.0218,367790.8,388678.3
0.0219,367189.1,387996.7
0.022,366586,387313.7
0.0221,365981.5,386629.2
0.0222,365375.6,385943.3
0.0223,364768.3,385256
0.0224,364159.7,384567.5
0.0225,363549.8,383877.6
0.0226,362938.7,383186.5
0.0227,362326.4,382494.2
0.0228,361712.8,381800.8
0.0229,361098.2,381106.2
0.023,360482.4,380410.6
0.0231,359865.6,379714
0.0232,359247.6,379016.2
0.0233,358628.5,378317.4
0.0234,358008.3,377617.7
0.0235,357387.2,376916.9
0.0236,356765,376215.2
0.0237,356141.9,375512.6
0.0238,355517.8,374809
0.0239,354892.9,374104.6
0.024,354267.2,373399.3
0.0241,353640.6,372693.2
0.0242,353013.2,371986.4
0.0243,352385.1,371278.9
0.0244,351756.2,370570.8
0.0245,351126.5,369862.1
0.0246,350496.2,369152.7
0.0247,349865.2,368442.8
0.0248,349233.5,367732.4
0.0249,348601.2,367021.4
0.025,347968.2,366309.9
0.0251,347334.6,365597.9
0.0252,346700.5,364885.5
0.0253,346065.8,364172.7
0.0254,345430.6,363459.5
0.0255,344794.9,362745.9
0.0256,344158.8,362027.6
0.0257,343522.2,361298.1
0.0258,342885.2,360558.3
0.0259,342247.8,359809.4
0.026,341610.1,359052.5
0.0261,340967.3,358288.6
0.0262,340314.3,357518.8
0.0263,339652.3,356744.1
0.0264,338982,355965.6
0.0265,338304.5,355184.2
0.0266,337620.7,354401
0.0267,336931.4,353616.8
0.0268,336237.7,352832.8
0.0269,335540.3,352049.7
0.027,334840.2,351268.6
0.0271,334138.2,350490.4
0.0272,333435,349715.8
0.0273,332731.6,348945.8
0.0274,332028.8,348181.3
0.0275,331327.3,347423
0.0276,330627.9,346671.8
0.0277,329931.5,345928.6
0.0278,329238.7,345194.1
0.0279,328550.4,344469.1
0.028,327867.2,343754.5
0.0281,327189.9,343050.9
0.0282,326519.3,342359.2
0.0283,325855.9,341680
0.0284,325200.5,341014.1
0.0285,324553.9,340362.3
0.0286,323916.5,339725.1
0.0287,323289.1,339103.3
0.0288,322672.4,338497.7
0.0289,322066.9,337908.8
0.029,321473.2,337337.3
0.0291,320892.1,336784
0.0292,320324.1,336249.4
0.0293,319769.8,335734.3
0.0294,319229.8,335239.2
0.0295,318704.7,334764.9
0.0296,318195.1,334311.9
0.0297,317701.6,333880.9
0.0298,317224.6,333472.6
0.0299,316764.9,333087.6
0.03,316322.9,332726.3
0.0301,315899.3,332379.8
0.0302,315494.6,332042
0.0303,315109.3,331712.9
0.0304,314744.1,331392.3
0.0305,314399.5,331080.1
0.0306,314076,330776.2
0.0307,313768.9,330480.5
0.0308,313469.8,330192.8
0.0309,313178.3,329913.1
0.031,312894.5,329641.1
0.0311,312618.1,329376.9
0.0312,312349.1,329120.1
0.0313,312087.4,328870.8
0.0314,311832.7,328628.7
0.0315,311585.1,328393.8
0.0316,311344.5,328166
0.0317,311110.7,327945.2
0.0318,310883.7,327731.2
0.0319,310663.3,327524
0.032,310449.4,327323.4
0.0321,310242,327129.4
0.0322,310041,326941.8
0.0323,309846.1,326760.5
0.0324,309657.5,326585.5
0.0325,309474.9,326416.5
0.0326,309298.2,326253.6
0.0327,309127.4,326096.6
0.0328,308962.4,325945.4
0.0329,308803.1,325800
0.033,308649.4,325660.1
0.0331,308501.2,325525.8
0.0332,308358.4,325396.9
0.0333,308221,325273.4
0.0334,308088.8,325155.1
0.0335,307961.7,325041.9
0.0336,307839.8,324933.8
0.0337,307722.8,324830.7
0.0338,307610.8,324732.4
0.0339,307503.6,324638.9
0.034,307401.1,324550.2
0.0341,307303.3,324466
0.0342,307210.1,324386.3
0.0343,307121.4,324311
0.0344,307037.1,324240.1
0.0345,306957.1,324173.5
0.0346,306881.4,324111
0.0347,306809.9,324052.6
0.0348,306742.5,323998.2
0.0349,306679.2,323947.7
0.035,306619.8,323901
0.0351,306564.3,323858.1
0.0352,306512.6,323818.8
0.0353,306464.7,323783.1
0.0354,306420.4,323750.9
0.0355,306379.6,323722.2
0.0356,306342.4,323696.7
0.0357,306308.7,323674.5
0.0358,306278.3,323655.4
0.0359,306251.2,323639.5
0.036,306227.3,323626.5
0.0361,306206.5,323616.5
0.0362,306188.9,323609.3
0.0363,306174.2,323604.9
0.0364,306162.5,323603.1
0.0365,306153.7,323604
0.0366,306147.7,323607.4
0.0367,306144.4,323613.2
0.0368,306143.8,323621.4
0.0369,306145.7,323632
0.037,306150.2,323644.7
0.0371,306157.1,323659.5
0.0372,306166.5,323676.5
0.0373,306178.1,323695.4
0.0374,306192,323716.2
0.0375,306208.1,323738.8
0.0376,306226.2,323763.1
0.0377,306246.5,323789.1
0.0378,306268.7,323816.7
0.0379,306292.8,323845.8
0.038,306318.8,323876.4
0.0381,306346.5,323908.3
0.0382,306376,323941.5
0.0383,306407.1,323975.9
0.0384,306439.8,324011.4
0.0385,306474,324048
0.0386,306509.7,324085.5
0.0387,306546.8,324124
0.0388,306585.2,324163.3
0.0389,306624.8,324203.3
0.039,306665.7,324244.1
0.0391,306707.6,324285.4
0.0392,306750.6,324327.2
0.0393,306794.6,324369.5
0.0394,306839.5,324412.2
0.0395,306885.3,324455.2
0.0396,306931.8,324498.4
0.0397,306979.1,324541.8
0.0398,307027.1,324585.2
0.0399,307075.6,324628.7
0.04,307124.7,324672.1
0.0401,307174.3,324715.3
0.0402,307224.2,324758.4
0.0403,307274.5,324801.1
0.0404,307325.1,324843.5
0.0405,307375.9,324885.4
0.0406,307426.8,324926.8
0.0407,307477.8,324967.7
0.0408,307528.9,325007.9
0.0409,307579.9,325047.4
0.041,307630.8,325086.1
0.0411,307681.5,325123.9
0.0412,307732,325160.8
0.0413,307782.2,325196.6
0.0414,307832.1,325231.4
0.0415,307881.5,325265.1
0.0416,307930.5,325297.5
0.0417,307978.8,325328.6
0.0418,308026.6,325358.3
0.0419,308073.7,325386.6
0.042,308120,325413.3
0.0421,308165.5,325438.5
0.0422,308210.2,325462
0.0423,308253.9,325483.8
0.0424,308296.6,325503.8
0.0425,308338.2,325521.9
0.0426,308378.7,325538.1
0.0427,308418,325552.3
0.0428,308456,325564.4
0.0429,308492.7,325574.3
0.043,308528,325582.4
0.0431,308561.9,325590.1
0.0432,308594.2,325597.6
0.0433,308625,325605
0.0434,308654.1,325612.1
0.0435,308681.6,325619.1
0.0436,308707.3,325625.9
0.0437,308731.1,325632.5
0.0438,308753.1,325638.9
0.0439,308773.1,325645.1
0.044,308791.6,325651.2
0.0441,308809.7,325657.1
0.0442,308827.8,325662.9
0.0443,308845.6,325668.5
0.0444,308863.2,325673.9
0.0445,308880.7,325679.2
0.0446,308898,325684.3
0.0447,308915,325689.3
0.0448,308932,325694.1
0.0449,308948.7,325698.8
0.045,308965.2,325703.2
0.0451,308981.6,325707.6
0.0452,308997.8,325711.8
0.0453,309013.8,325715.8
0.0454,309029.6,325719.7
0.0455,309045.3,325723.4
0.0456,309060.7,325727
0.0457,309076,325730.4
0.0458,309091.1,325733.7
0.0459,309106.1,325736.8
0.046,309120.9,325739.8
0.0461,309135.5,325742.7
0.0462,309149.9,325745.4
0.0463,309164.2,325748
0.0464,309178.2,325750.5
0.0465,309192.2,325752.8
0.0466,309205.9,325755
0.0467,309219.5,325757.1
0.0468,309232.9,325759.1
0.0469,309246.1,325760.9
0.047,309259.2,325762.6
0.0471,309272.1,325764.1
0.0472,309284.8,325765.6
0.0473,309297.3,325766.9
0.0474,309309.7,325768.1
0.0475,309321.9,325769.1
0.0476,309334,325770.1
0.0477,309345.9,325770.9
0.0478,309357.6,325771.6
0.0479,309369.1,325772.2
0.048,309380.4,325772.7
0.0481,309391.6,325773.1
0.0482,309402.6,325773.3
0.0483,309413.5,325773.4
0.0484,309424.1,325773.4
0.0485,309434.6,325773.3
0.0486,309445,325773.1
0.0487,309455.1,325772.8
0.0488,309465.1,325772.4
0.0489,309474.9,325771.8
0.049,309484.5,325771.1
0.0491,309493.9,325770.3
0.0492,309503.2,325769.4
0.0493,309512.3,325768.4
0.0494,309521.1,325767.3
0.0495,309529.9,325766
0.0496,309538.4,325764.6
0.0497,309546.7,325763.1
0.0498,309554.9,325761.5
0.0499,309562.9,325759.8
0.05,309570.7,325758
0.0501,309578.3,325756
0.0502,309585.7,325754
0.0503,309592.9,325751.8
0.0504,309600,325749.5
0.0505,309606.8,325747
0.0506,309613.5,325744.5
0.0507,309620,325741.8
0.0508,309626.3,325739
0.0509,309632.5,325736.1
0.051,309638.4,325733
0.0511,309644.2,325729.9
0.0512,309649.8,325726.6
0.0513,309655.2,325723.2
0.0514,309660.4,325719.6
0.0515,309665.4,325715.9
0.0516,309670.3,325712.1
0.0517,309675,325708.2
0.0518,309679.5,325704.1
0.0519,309683.8,325699.9
0.052,309687.9,325695.5
0.0521,309691.9,325691
0.0522,309695.7,325686.4
0.0523,309699.3,325681.6
0.0524,309702.7,325676.7
0.0525,309705.9,325671.6
0.0526,309709,325666.4
0.0527,309711.8,325661
0.0528,309714.5,325655.5
0.0529,309717,325649.9
0.053,309719.4,325644.1
0.0531,309721.5,325638.2
0.0532,309723.5,325632.1
0.0533,309725.3,325625.9
0.0534,309726.9,325619.5
0.0535,309728.4,325613
0.0536,309729.6,325606.4
0.0537,309730.7,325599.6
0.0538,309731.6,325592.6
0.0539,309732.3,325585.5
0.054,309732.9,325578.3
0.0541,309733.3,325570.9
0.0542,309733.4,325563.4
0.0543,309733.5,325555.7
0.0544,309733.3,325547.9
0.0545,309732.9,325540
0.0546,309732.4,325531.9
0.0547,309731.7,325523.6
0.0548,309730.9,325515.2
0.0549,309729.8,325506.7
0.055,309728.6,325498
0.0551,309727.2,325489.2
0.0552,309725.6,325480.3
0.0553,309723.8,325471.1
0.0554,309721.9,325461.9
0.0555,309719.7,325452.5
0.0556,309717.4,325442.9
0.0557,309714.9,325433.2
0.0558,309712.2,325423.4
0.0559,309709.4,325413.4
0.056,309706.4,325403.2
0.0561,309703.1,325392.9
0.0562,309699.7,325382.5
0.0563,309696.2,325371.9
0.0564,309692.4,325361.1
0.0565,309688.4,325350.2
0.0566,309684.3,325339.2
0.0567,309680,325328
0.0568,309675.5,325316.6
0.0569,309670.8,325305.2
0.057,309666,325294
0.0571,309660.9,325283
0.0572,309655.7,325272.4
0.0573,309650.3,325261.9
0.0574,309644.7,325251.7
0.0575,309638.9,325241.7
0.0576,309632.9,325231.9
0.0577,309626.8,325222.3
0.0578,309620.4,325213
0.0579,309613.9,325203.8
0.058,309607.2,325194.7
0.0581,309600.3,325185.9
0.0582,309593.2,325177.2
0.0583,309586.2,325168.6
0.0584,309579.3,325160.2
0.0585,309572.6,325151.9
0.0586,309566.1,325143.8
0.0587,309559.8,325135.7
0.0588,309553.6,325127.8
0.0589,309547.5,325119.9
0.059,309541.6,325112.2
0.0591,309535.8,325104.5
0.0592,309530.1,325096.9
0.0593,309524.6,325089.3
0.0594,309519.2,325081.8
0.0595,309513.8,325074.3
0.0596,309508.6,325066.8
0.0597,309503.4,325059.4
0.0598,309498.3,325052
0.0599,309493.3,325044.6
0.06,309488.3,325037.2
0.0601,309483.3,325029.8
0.0602,309478.5,325022.3
0.0603,309473.6,325014.9
0.0604,309468.8,325007.4
0.0605,309463.9,324999.8
0.0606,309459.1,324992.2
0.0607,309454.3,324984.5
0.0608,309449.5,324976.7
0.0609,309444.7,324968.9
0.061,309439.8,324961
0.0611,309435,324952.9
0.0612,309430,324944.8
0.0613,309425.1,324936.5
0.0614,309420.1,324928.1
0.0615,309415,324919.6
0.0616,309409.8,324910.9
0.0617,309404.6,324902.1
0.0618,309399.3,324893.1
0.0619,309393.9,324884
0.062,309388.3,324874.6
0.0621,309382.7,324865.1
0.0622,309377,324855.4
0.0623,309371.1,324845.5
0.0624,309365.1,324835.3
0.0625,309359,324825
0.0626,309352.7,324814.4
0.0627,309346.2,324803.6
0.0628,309339.6,324792.5
0.0629,309332.8,324781.2
0.063,309325.9,324769.6
0.0631,309318.7,324757.7
0.0632,309311.4,324745.6
0.0633,309303.8,324733.1
0.0634,309296.1,324720.4
0.0635,309288.1,324707.4
0.0636,309279.9,324694
0.0637,309271.5,324680.3
0.0638,309262.8,324666.3
0.0639,309253.9,324652
0.064,309244.8,324637.3
0.0641,309235.3,324622.3
0.0642,309225.6,324606.9
0.0643,309215.7,324591.1
0.0644,309205.4,324574.9
0.0645,309194.8,324558.4
0.0646,309184,324541.4
0.0647,309172.8,324524.1
0.0648,309161.4,324506.3
0.0649,309149.6,324488.1
0.065,309137.5,324469.5
0.0651,309125,324450.5
0.0652,309112.2,324431
0.0653,309099,324411
0.0654,309085.5,324390.6
0.0655,309071.7,324369.7
0.0656,309057.4,324348.4
0.0657,309042.8,324326.6
0.0658,309027.8,324304.2
0.0659,309012.4,324281.4
0.066,308996.6,324258.1
0.0661,308980.3,324234.2
0.0662,308963.7,324209.9
0.0663,308946.7,324185
0.0664,308929.2,324159.5
0.0665,308911.2,324133.6
0.0666,308892.9,324107
0.0667,308874.1,324079.9
0.0668,308854.8,324052.3
0.0669,308835.1,324024
0.067,308814.8,323995.2
0.0671,308794.1,323965.8
0.0672,308773,323935.8
0.0673,308751.3,323905.1
0.0674,308729.1,323873.9
0.0675,308706.4,323842.1
0.0676,308683.3,323809.6
0.0677,308659.5,323776.5
0.0678,308635.3,323742.7
0.0679,308610.5,323708.3
0.068,308585.2,323673.2
0.0681,308559.4,323637.5
0.0682,308532.9,323601.1
0.0683,308506,323564
0.0684,308478.4,323526.2
0.0685,308450.3,323487.7
0.0686,308421.6,323448.6
0.0687,308392.3,323408.7
0.0688,308362.4,323368.1
0.0689,308331.9,323326.8
0.069,308300.8,323284.7
0.0691,308269.1,323242
0.0692,308236.8,323198.4
0.0693,308203.9,323154.2
0.0694,308170.3,323109.2
0.0695,308136,323063.4
0.0696,308101.2,323016.8
0.0697,308065.6,322969.5
0.0698,308029.4,322921.3
0.0699,307992.6,322872.4
0.07,307955,322822.7
0.0701,307916.8,322772.2
0.0702,307877.9,322720.9
0.0703,307838.4,322668.7
0.0704,307798.1,322615.7
0.0705,307757.1,322561.9
0.0706,307715.4,322507.3
0.0707,307673,322451.8
0.0708,307629.9,322395.5
0.0709,307586,322338.3
0.071,307541.4,322280.2
0.0711,307496.1,322221.3
0.0712,307450,322161.5
0.0713,307403.1,322100.8
0.0714,307355.5,322039.3
0.0715,307307.2,321976.8
0.0716,307258,321913.5
0.0717,307208.1,321849.2
0.0718,307157.4,321784
0.0719,307106,321717.9
0.072,307053.7,321650.9
0.0721,307000.6,321582.9
0.0722,306946.7,321514
0.0723,306892.1,321444.2
0.0724,306836.5,321373.4
0.0725,306780.2,321301.7
0.0726,306723.1,321229
0.0727,306665.1,321155.3
0.0728,306606.2,321080.7
0.0729,306546.6,321005
0.073,306486,320928.5
0.0731,306424.6,320850.9
0.0732,306362.4,320772.3
0.0733,306299.3,320692.7
0.0734,306235.3,320612
0.0735,306170.5,320527.4
0.0736,306104.7,320437.9
0.0737,306038.1,320343.7
0.0738,305970.6,320244.8
0.0739,305902.1,320141.5
0.074,305832.8,320033.8
0.0741,305762.6,319921.7
0.0742,305691.4,319805.6
0.0743,305619.4,319685.3
0.0744,305546.4,319561.1
0.0745,305472.4,319433.1
0.0746,305397.6,319301.3
0.0747,305321.8,319165.9
0.0748,305245.1,319027
0.0749,305167.4,318884.6
0.075,305088.7,318739
0.0751,305009.1,318590.1
0.0752,304927.8,318438.2
0.0753,304842.2,318283.3
0.0754,304752.1,318125.5
0.0755,304657.8,317964.9
0.0756,304559.2,317801.6
0.0757,304456.6,317635.7
0.0758,304350,317467.4
0.0759,304239.4,317296.7
0.076,304125.1,317123.7
0.0761,304007,316948.5
0.0762,303885.4,316771.3
0.0763,303760.2,316592.1
0.0764,303631.6,316410.9
0.0765,303499.7,316228
0.0766,303364.5,316043.5
0.0767,303226.3,315857.3
0.0768,303085,315669.6
0.0769,302940.7,315480.5
0.077,302793.6,315290.1
0.0771,302643.7,315098.4
0.0772,302491.2,314905.7
0.0773,302336.1,314711.9
0.0774,302178.5,314517.1
0.0775,302018.5,314321.5
0.0776,301856.2,314125.1
0.0777,301691.7,313928
0.0778,301525,313730.3
0.0779,301356.4,313532.1
0.078,301185.7,313333.5
0.0781,301013.2,313134.5
0.0782,300839,312935.3
0.0783,300663,312735.9
0.0784,300485.4,312536.4
0.0785,300306.3,312336.9
0.0786,300125.8,312137.4
0.0787,299943.8,311938.1
0.0788,299760.7,311739.1
0.0789,299576.3,311540.3
0.079,299390.8,311341.9
0.0791,299204.3,311144
0.0792,299016.8,310946.6
0.0793,298828.5,310749.8
0.0794,298639.3,310553.8
0.0795,298449.5,310358.4
0.0796,298259,310163.9
0.0797,298067.9,309970.4
0.0798,297876.4,309777.8
0.0799,297684.4,309586.2
0.08,297492.1,309395.8
0.0801,297299.5,309206.6
0.0802,297106.8,309018.6
0.0803,296913.9,308831.9
0.0804,296721,308646.7
0.0805,296528.1,308462.9
0.0806,296335.2,308280.7
0.0807,296142.6,308100
0.0808,295950.2,307921
0.0809,295758.1,307743.8
0.081,295566.3,307568.3
0.0811,295375,307394.7
0.0812,295184.2,307223
0.0813,294993.9,307053.3
0.0814,294804.3,306885.7
0.0815,294615.4,306720.1
0.0816,294427.3,306556.7
0.0817,294240,306395.6
0.0818,294053.5,306236.7
0.0819,293868,306080.2
0.082,293683.6,305926.1
0.0821,293500.2,305774.4
0.0822,293317.9,305625.3
0.0823,293136.8,305478.7
0.0824,292957,305334.8
0.0825,292778.5,305193.5
0.0826,292601.4,305055
0.0827,292425.7,304919.3
0.0828,292251.5,304786.5
0.0829,292078.8,304656.6
0.083,291907.7,304529.6
0.0831,291738.3,304405.7
0.0832,291570.6,304284.8
0.0833,291404.6,304167
0.0834,291240.5,304052.5
0.0835,291078.2,303941.1
0.0836,290917.9,303833
0.0837,290759.5,303728.3
0.0838,290603.2,303626.9
0.0839,290448.9,303529
0.084,290296.8,303434.5
0.0841,290146.8,303343.6
0.0842,289999.1,303256.2
0.0843,289853.6,303172.5
0.0844,289710.5,303092.5
0.0845,289569.8,303016.2
0.0846,289431.5,302943.6
0.0847,289295.6,302874.9
0.0848,289162.3,302810.1
0.0849,289031.6,302749.2
0.085,288903.5,302692.2
0.0851,288778,302639.3
0.0852,288655.3,302590.4
0.0853,288535.3,302545.6
0.0854,288418.1,302505
0.0855,288303.7,302468.6
0.0856,288192.3,302436.4
0.0857,288083.7,302408.5
0.0858,287978.2,302384.9
0.0859,287875.7,302365.8
0.086,287776.2,302351
0.0861,287679.8,302340.8
0.0862,287586.6,302335
0.0863,287496.6,302333.8
0.0864,287409.9,302337.3
0.0865,287326.4,302345.4
0.0866,287246.2,302358.1
0.0867,287169.4,302375.7
0.0868,287096,302398
0.0869,287026.1,302425.1
0.087,286959.6,302457.2
0.0871,286896.6,302494.1
0.0872,286837.2,302536.1
0.0873,286781.5,302583
0.0874,286729.3,302635
0.0875,286680.9,302692.1
0.0876,286636.2,302754.3
0.0877,286595.2,302821.8
0.0878,286558.1,302894.4
0.0879,286524.8,302972.4
0.088,286495.4,303055.7
0.0881,286469.9,303144.3
0.0882,286448.4,303238.4
0.0883,286430.8,303337.9
0.0884,286417.4,303443
0.0885,286407.9,303553.5
0.0886,286402.6,303669.7
0.0887,286401.5,303791.6
0.0888,286404.5,303919.1
0.0889,286411.8,304052.3
0.089,286423.4,304191.3
0.0891,286439.2,304336.2
0.0892,286459.4,304486.9
0.0893,286484,304643.6
0.0894,286513,304806.2
0.0895,286546.5,304974.8
0.0896,286584.4,305149.5
0.0897,286626.9,305330.3
0.0898,286674,305517.2
0.0899,286725.7,305710.3
0.09,286782,305909.7
0.0901,286843,306115.4
0.0902,286908.7,306327.4
